MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 1906101 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.166550693
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.167811843
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.169334896
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.168998895
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.685542834
Run Time init         = 0.012685336
Run Time advance      = 0.672827912


TinyProfiler total time across processes [min...avg...max]: 0.6857 ... 0.6857 ... 0.6857

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8     0.2624     0.2624     0.2624  38.28%
StateDataPhysBCFunct::()                         8     0.1835     0.1835     0.1835  26.77%
StateData::FillBoundary(geom)                  192     0.1124     0.1124     0.1124  16.40%
FabArray::setDomainBndry()                       8    0.03401    0.03401    0.03401   4.96%
CNS::computeTemp()                               8    0.03254    0.03254    0.03254   4.75%
FabArray::sum()                                 25    0.02615    0.02615    0.02615   3.81%
amrex::Copy()                                    8   0.007102   0.007102   0.007102   1.04%
FabArray::LinComb()                              8    0.00644    0.00644    0.00644   0.94%
CNS::estTimeStep()                               5   0.005826   0.005826   0.005826   0.85%
FabArray::ParallelCopy_nowait()                  8   0.005087   0.005087   0.005087   0.74%
CNS::initData()                                  1   0.004485   0.004485   0.004485   0.65%
FabArray::Saxpy()                                4   0.002451   0.002451   0.002451   0.36%
CNS::advance()                                   4  0.0006981  0.0006981  0.0006981   0.10%
AmrLevel::AmrLevel(dm)                           1  0.0004286  0.0004286  0.0004286   0.06%
Amr::InitAmr()                                   1  0.0003149  0.0003149  0.0003149   0.05%
main()                                           1  0.0002342  0.0002342  0.0002342   0.03%
FillPatchIterator::Initialize                    8   0.000167   0.000167   0.000167   0.02%
Amr::timeStep()                                  4  0.0001574  0.0001574  0.0001574   0.02%
Amr::coarseTimeStep()                            4  0.0001525  0.0001525  0.0001525   0.02%
FabArrayBase::CPC::define()                      1  0.0001402  0.0001402  0.0001402   0.02%
postCoarseTimeStep()                             4  0.0001172  0.0001172  0.0001172   0.02%
FillPatchSingleLevel                             8  0.0001165  0.0001165  0.0001165   0.02%
Amr::FinalizeInit()                              1   0.000109   0.000109   0.000109   0.02%
Amr::defBaseLevel()                              1  9.041e-05  9.041e-05  9.041e-05   0.01%
Amr::readProbinFile()                            1  8.214e-05  8.214e-05  8.214e-05   0.01%
FabArray::ParallelCopy()                         8  8.127e-05  8.127e-05  8.127e-05   0.01%
StateData::define()                              1  3.698e-05  3.698e-05  3.698e-05   0.01%
FabArrayBase::getCPC()                           8   3.28e-05   3.28e-05   3.28e-05   0.00%
FabArray::ParallelCopy_finish()                  8  2.892e-05  2.892e-05  2.892e-05   0.00%
post_timestep                                    4  1.476e-05  1.476e-05  1.476e-05   0.00%
Amr::InitializeInit()                            1  1.323e-05  1.323e-05  1.323e-05   0.00%
Amr::initSubcycle()                              1  1.128e-05  1.128e-05  1.128e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  1.014e-05  1.014e-05  1.014e-05   0.00%
Amr::initialInit()                               1  8.083e-06  8.083e-06  8.083e-06   0.00%
Amr::init()                                      1   5.26e-06   5.26e-06   5.26e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.339e-06  4.339e-06  4.339e-06   0.00%
DistributionMapping::Distribute()                1  4.009e-06  4.009e-06  4.009e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1     0.6856     0.6856     0.6856  99.99%
Amr::coarseTimeStep()                            4     0.6728     0.6728     0.6728  98.12%
Amr::timeStep()                                  4     0.6475     0.6475     0.6475  94.43%
CNS::advance()                                   4     0.6473     0.6473     0.6473  94.41%
FillPatchIterator::Initialize                    8     0.3356     0.3356     0.3356  48.95%
FillPatchSingleLevel                             8     0.3015     0.3015     0.3015  43.97%
StateDataPhysBCFunct::()                         8      0.296      0.296      0.296  43.17%
CNS::compute_dSdt()                              8     0.2624     0.2624     0.2624  38.28%
StateData::FillBoundary(geom)                  192     0.1124     0.1124     0.1124  16.40%
FabArray::setDomainBndry()                       8    0.03401    0.03401    0.03401   4.96%
CNS::computeTemp()                               8    0.03254    0.03254    0.03254   4.75%
FabArray::sum()                                 25    0.02615    0.02615    0.02615   3.81%
postCoarseTimeStep()                             4    0.02082    0.02082    0.02082   3.04%
Amr::init()                                      1    0.01221    0.01221    0.01221   1.78%
Amr::initialInit()                               1     0.0122     0.0122     0.0122   1.78%
amrex::Copy()                                    8   0.007102   0.007102   0.007102   1.04%
Amr::FinalizeInit()                              1    0.00704    0.00704    0.00704   1.03%
FabArray::LinComb()                              8    0.00644    0.00644    0.00644   0.94%
CNS::estTimeStep()                               5   0.005826   0.005826   0.005826   0.85%
FabArray::ParallelCopy()                         8    0.00537    0.00537    0.00537   0.78%
