MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 2695453 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.15842366
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.163879492
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.168069111
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.168189192
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.67070509
Run Time init         = 0.012028517
Run Time advance      = 0.658651836


TinyProfiler total time across processes [min...avg...max]: 0.6708 ... 0.6708 ... 0.6708

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8     0.2605     0.2605     0.2605  38.83%
StateDataPhysBCFunct::()                         8     0.1784     0.1784     0.1784  26.59%
StateData::FillBoundary(geom)                  192     0.1077     0.1077     0.1077  16.06%
FabArray::setDomainBndry()                       8    0.03303    0.03303    0.03303   4.92%
CNS::computeTemp()                               8    0.03298    0.03298    0.03298   4.92%
FabArray::sum()                                 25    0.02643    0.02643    0.02643   3.94%
amrex::Copy()                                    8   0.005877   0.005877   0.005877   0.88%
CNS::estTimeStep()                               5   0.005813   0.005813   0.005813   0.87%
FabArray::LinComb()                              8   0.005593   0.005593   0.005593   0.83%
FabArray::ParallelCopy_nowait()                  8   0.005175   0.005175   0.005175   0.77%
CNS::initData()                                  1   0.004353   0.004353   0.004353   0.65%
FabArray::Saxpy()                                4   0.002477   0.002477   0.002477   0.37%
CNS::advance()                                   4  0.0007224  0.0007224  0.0007224   0.11%
Amr::InitAmr()                                   1  0.0002153  0.0002153  0.0002153   0.03%
main()                                           1  0.0001995  0.0001995  0.0001995   0.03%
Amr::coarseTimeStep()                            4  0.0001541  0.0001541  0.0001541   0.02%
FillPatchIterator::Initialize                    8  0.0001432  0.0001432  0.0001432   0.02%
FabArrayBase::CPC::define()                      1  0.0001342  0.0001342  0.0001342   0.02%
FillPatchSingleLevel                             8  0.0001108  0.0001108  0.0001108   0.02%
Amr::readProbinFile()                            1  0.0001099  0.0001099  0.0001099   0.02%
Amr::FinalizeInit()                              1  0.0001035  0.0001035  0.0001035   0.02%
Amr::timeStep()                                  4  0.0001008  0.0001008  0.0001008   0.02%
FabArray::ParallelCopy()                         8  9.046e-05  9.046e-05  9.046e-05   0.01%
postCoarseTimeStep()                             4  6.752e-05  6.752e-05  6.752e-05   0.01%
Amr::defBaseLevel()                              1  5.655e-05  5.655e-05  5.655e-05   0.01%
post_timestep                                    4  5.036e-05  5.036e-05  5.036e-05   0.01%
StateData::define()                              1  3.437e-05  3.437e-05  3.437e-05   0.01%
FabArray::ParallelCopy_finish()                  8  2.818e-05  2.818e-05  2.818e-05   0.00%
Amr::initialInit()                               1  2.799e-05  2.799e-05  2.799e-05   0.00%
Amr::initSubcycle()                              1  2.712e-05  2.712e-05  2.712e-05   0.00%
FabArrayBase::getCPC()                           8  2.706e-05  2.706e-05  2.706e-05   0.00%
AmrLevel::AmrLevel(dm)                           1  1.423e-05  1.423e-05  1.423e-05   0.00%
Amr::InitializeInit()                            1  1.303e-05  1.303e-05  1.303e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1   9.43e-06   9.43e-06   9.43e-06   0.00%
Amr::init()                                      1  5.341e-06  5.341e-06  5.341e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.167e-06  4.167e-06  4.167e-06   0.00%
DistributionMapping::Distribute()                1  3.869e-06  3.869e-06  3.869e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1     0.6707     0.6707     0.6707  99.99%
Amr::coarseTimeStep()                            4     0.6586     0.6586     0.6586  98.18%
Amr::timeStep()                                  4     0.6331     0.6331     0.6331  94.37%
CNS::advance()                                   4     0.6329     0.6329     0.6329  94.35%
FillPatchIterator::Initialize                    8     0.3248     0.3248     0.3248  48.42%
FillPatchSingleLevel                             8     0.2917     0.2917     0.2917  43.48%
StateDataPhysBCFunct::()                         8     0.2861     0.2861     0.2861  42.65%
CNS::compute_dSdt()                              8     0.2605     0.2605     0.2605  38.83%
StateData::FillBoundary(geom)                  192     0.1077     0.1077     0.1077  16.06%
FabArray::setDomainBndry()                       8    0.03303    0.03303    0.03303   4.92%
CNS::computeTemp()                               8    0.03298    0.03298    0.03298   4.92%
FabArray::sum()                                 25    0.02643    0.02643    0.02643   3.94%
postCoarseTimeStep()                             4    0.02109    0.02109    0.02109   3.14%
Amr::init()                                      1    0.01165    0.01165    0.01165   1.74%
Amr::initialInit()                               1    0.01165    0.01165    0.01165   1.74%
Amr::FinalizeInit()                              1   0.007023   0.007023   0.007023   1.05%
amrex::Copy()                                    8   0.005877   0.005877   0.005877   0.88%
CNS::estTimeStep()                               5   0.005813   0.005813   0.005813   0.87%
FabArray::LinComb()                              8   0.005593   0.005593   0.005593   0.83%
FabArray::ParallelCopy()                         8   0.005455   0.005455   0.005455   0.81%
FabArray::ParallelCopy_nowait()                  8   0.005336   0.005336   0.005336   0.80%
Amr::InitializeInit()                            1   0.004598   0.004598   0.004598   0.69%
Amr::defBaseLevel()                              1   0.004475   0.004475   0.004475   0.67%
CNS::initData()                                  1   0.004353   0.004353   0.004353   0.65%
FabArray::Saxpy()                                4   0.002477   0.002477   0.002477   0.37%
Amr::InitAmr()                                   1  0.0002424  0.0002424  0.0002424   0.04%
FabArrayBase::getCPC()                           8  0.0001613  0.0001613  0.0001613   0.02%
FabArrayBase::CPC::define()                      1  0.0001342  0.0001342  0.0001342   0.02%
Amr::readProbinFile()                            1  0.0001099  0.0001099  0.0001099   0.02%
post_timestep                                    4  5.036e-05  5.036e-05  5.036e-05   0.01%
AmrLevel::AmrLevel(dm)                           1  4.859e-05  4.859e-05  4.859e-05   0.01%
StateData::define()                              1  3.437e-05  3.437e-05  3.437e-05   0.01%
FabArray::ParallelCopy_finish()                  8  2.818e-05  2.818e-05  2.818e-05   0.00%
Amr::initSubcycle()                              1  2.712e-05  2.712e-05  2.712e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  1.747e-05  1.747e-05  1.747e-05   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.167e-06  4.167e-06  4.167e-06   0.00%
DistributionMapping::Distribute()                1  3.869e-06  3.869e-06  3.869e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1  4858 KiB    11 GiB
CNS::advance()                       72     72    51 MiB    53 MiB
CNS::compute_dSdt()                 320    320    18 MiB    47 MiB
ResizeRandomSeed                      1      1    30 MiB    30 MiB
FillPatchIterator::Initialize        64     64     9 MiB    19 MiB
StateData::define()                   8      8    19 MiB    19 MiB
StateDataPhysBCFunct::()            128    128    53 KiB   401 KiB
CNS::estTimeStep()                    7      7  2662   B   161 KiB
FabArray::sum()                      25     25  6421   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   185   B    24 KiB
amrex::Copy()                        13     13   970   B  2320   B
FabArray::LinComb()                   5      5  1400   B  2048   B
StateData::FillBoundary(geom)       192    192    36   B   528   B
Amr::InitAmr()                        2      2   127   B   128   B
------------------------------------------------------------------

Device Memory Usage:
-----------------------------------------------------------------
Name                            Nalloc  Nfree    AvgMem    MaxMem
-----------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  3535   B  8192 KiB
-----------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1    60 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   185   B    24 KiB
amrex::Copy()                        13     13   970   B  2320   B
FabArray::LinComb()                   5      5  1400   B  2048   B
CNS::estTimeStep()                    7      7  1285   B  1312   B
StateData::FillBoundary(geom)       192    192    36   B   528   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15483 ... 15483]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
==PROF== Disconnected from process 2695453
==WARNING== No kernels were profiled.
==WARNING== Refer https://docs.nvidia.com/nsight-compute/NsightComputeCli/index.html#nvtx-filtering for NVTX Filtering usage.
