MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.030688979
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.005498119
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.005477447
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.005435814
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.048813028
Run Time init         = 0.00156276
Run Time advance      = 0.047202634


TinyProfiler total time across processes [min...avg...max]: 0.04902 ... 0.04902 ... 0.04902

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
StateDataPhysBCFunct::()                         8    0.02478    0.02478    0.02478  50.56%
StateData::FillBoundary(geom)                  192   0.008199   0.008199   0.008199  16.72%
CNS::compute_dSdt()                              8   0.007437   0.007437   0.007437  15.17%
amrex::Copy()                                    8   0.001331   0.001331   0.001331   2.72%
FabArray::LinComb()                              8   0.001247   0.001247   0.001247   2.54%
FabArray::setDomainBndry()                       8   0.001041   0.001041   0.001041   2.12%
FabArray::ParallelCopy_nowait()                  8  0.0008164  0.0008164  0.0008164   1.67%
CNS::initData()                                  1  0.0007601  0.0007601  0.0007601   1.55%
FabArray::sum()                                 25  0.0006577  0.0006577  0.0006577   1.34%
CNS::estTimeStep()                               5  0.0005578  0.0005578  0.0005578   1.14%
CNS::computeTemp()                               8  0.0002968  0.0002968  0.0002968   0.61%
FabArray::Saxpy()                                4   0.000293   0.000293   0.000293   0.60%
main()                                           1  0.0002636  0.0002636  0.0002636   0.54%
CNS::advance()                                   4  0.0002495  0.0002495  0.0002495   0.51%
Amr::InitAmr()                                   1  0.0001837  0.0001837  0.0001837   0.37%
Amr::coarseTimeStep()                            4   0.000132   0.000132   0.000132   0.27%
Amr::timeStep()                                  4   0.000131   0.000131   0.000131   0.27%
FabArrayBase::CPC::define()                      1  0.0001113  0.0001113  0.0001113   0.23%
Amr::FinalizeInit()                              1  0.0001087  0.0001087  0.0001087   0.22%
Amr::readProbinFile()                            1  8.933e-05  8.933e-05  8.933e-05   0.18%
postCoarseTimeStep()                             4  5.803e-05  5.803e-05  5.803e-05   0.12%
FillPatchIterator::Initialize                    8   4.51e-05   4.51e-05   4.51e-05   0.09%
Amr::defBaseLevel()                              1  3.785e-05  3.785e-05  3.785e-05   0.08%
StateData::define()                              1  2.298e-05  2.298e-05  2.298e-05   0.05%
AmrLevel::AmrLevel(dm)                           1  1.028e-05  1.028e-05  1.028e-05   0.02%
FillPatchSingleLevel                             8   8.28e-06   8.28e-06   8.28e-06   0.02%
Amr::initSubcycle()                              1  8.244e-06  8.244e-06  8.244e-06   0.02%
Amr::InitializeInit()                            1  7.651e-06  7.651e-06  7.651e-06   0.02%
FabArray::ParallelCopy()                         8  7.579e-06  7.579e-06  7.579e-06   0.02%
FabArrayBase::getCPC()                           8  4.902e-06  4.902e-06  4.902e-06   0.01%
DistributionMapping::SFCProcessorMapDoIt()       1  4.239e-06  4.239e-06  4.239e-06   0.01%
FabArray::ParallelCopy_finish()                  8  3.224e-06  3.224e-06  3.224e-06   0.01%
Amr::initialInit()                               1  1.852e-06  1.852e-06  1.852e-06   0.00%
post_timestep                                    4   1.85e-06   1.85e-06   1.85e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  1.665e-06  1.665e-06  1.665e-06   0.00%
DistributionMapping::Distribute()                1  1.445e-06  1.445e-06  1.445e-06   0.00%
Amr::init()                                      1  1.097e-06  1.097e-06  1.097e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1    0.04892    0.04892    0.04892  99.78%
Amr::coarseTimeStep()                            4     0.0472     0.0472     0.0472  96.28%
Amr::timeStep()                                  4    0.04601    0.04601    0.04601  93.85%
CNS::advance()                                   4    0.04588    0.04588    0.04588  93.58%
FillPatchIterator::Initialize                    8    0.03502    0.03502    0.03502  71.44%
FillPatchSingleLevel                             8    0.03394    0.03394    0.03394  69.22%
StateDataPhysBCFunct::()                         8    0.03298    0.03298    0.03298  67.28%
StateData::FillBoundary(geom)                  192   0.008199   0.008199   0.008199  16.72%
CNS::compute_dSdt()                              8   0.007437   0.007437   0.007437  15.17%
amrex::Copy()                                    8   0.001331   0.001331   0.001331   2.72%
Amr::init()                                      1   0.001262   0.001262   0.001262   2.57%
Amr::initialInit()                               1   0.001261   0.001261   0.001261   2.57%
FabArray::LinComb()                              8   0.001247   0.001247   0.001247   2.54%
FabArray::setDomainBndry()                       8   0.001041   0.001041   0.001041   2.12%
FabArray::ParallelCopy()                         8  0.0009434  0.0009434  0.0009434   1.92%
Amr::InitializeInit()                            1  0.0009356  0.0009356  0.0009356   1.91%
FabArray::ParallelCopy_nowait()                  8  0.0009326  0.0009326  0.0009326   1.90%
Amr::defBaseLevel()                              1  0.0008386  0.0008386  0.0008386   1.71%
CNS::initData()                                  1  0.0007601  0.0007601  0.0007601   1.55%
FabArray::sum()                                 25  0.0006577  0.0006577  0.0006577   1.34%
postCoarseTimeStep()                             4  0.0006105  0.0006105  0.0006105   1.25%
CNS::estTimeStep()                               5  0.0005578  0.0005578  0.0005578   1.14%
Amr::FinalizeInit()                              1  0.0003232  0.0003232  0.0003232   0.66%
CNS::computeTemp()                               8  0.0002968  0.0002968  0.0002968   0.61%
FabArray::Saxpy()                                4   0.000293   0.000293   0.000293   0.60%
Amr::InitAmr()                                   1  0.0001919  0.0001919  0.0001919   0.39%
FabArrayBase::getCPC()                           8  0.0001162  0.0001162  0.0001162   0.24%
FabArrayBase::CPC::define()                      1  0.0001113  0.0001113  0.0001113   0.23%
Amr::readProbinFile()                            1  8.933e-05  8.933e-05  8.933e-05   0.18%
AmrLevel::AmrLevel(dm)                           1  3.326e-05  3.326e-05  3.326e-05   0.07%
StateData::define()                              1  2.298e-05  2.298e-05  2.298e-05   0.05%
Amr::initSubcycle()                              1  8.244e-06  8.244e-06  8.244e-06   0.02%
DistributionMapping::SFCProcessorMapDoIt()       1  7.349e-06  7.349e-06  7.349e-06   0.01%
FabArray::ParallelCopy_finish()                  8  3.224e-06  3.224e-06  3.224e-06   0.01%
post_timestep                                    4   1.85e-06   1.85e-06   1.85e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  1.665e-06  1.665e-06  1.665e-06   0.00%
DistributionMapping::Distribute()                1  1.445e-06  1.445e-06  1.445e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1    34 MiB    11 GiB
CNS::compute_dSdt()                 320    320  8839 KiB    78 MiB
CNS::advance()                       72     72    48 MiB    53 MiB
ResizeRandomSeed                      1      1    34 MiB    30 MiB
FillPatchIterator::Initialize        64     64    14 MiB    19 MiB
StateData::define()                   8      8    18 MiB    19 MiB
StateDataPhysBCFunct::()            128    128   935 KiB  2142 KiB
CNS::estTimeStep()                    7      7  1914   B   161 KiB
FabArray::sum()                      25     25  1680   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   349   B    24 KiB
StateData::FillBoundary(geom)       192    192  1810   B  4224   B
amrex::Copy()                        13     13   495   B  2320   B
FabArray::LinComb()                   5      5   621   B  2048   B
Amr::InitAmr()                        2      2   120   B   128   B
------------------------------------------------------------------

Device Memory Usage:
---------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem    MaxMem
---------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  24 KiB  8192 KiB
---------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1   652 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   349   B    24 KiB
StateData::FillBoundary(geom)       192    192  1811   B  4224   B
amrex::Copy()                        13     13   495   B  2320   B
FabArray::LinComb()                   5      5   621   B  2048   B
CNS::estTimeStep()                    7      7  1197   B  1312   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15559 ... 15559]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
Generated:
