MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.030022944
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.007772745
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.009827548
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.008094695
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.058147836
Run Time init         = 0.002119315
Run Time advance      = 0.055968049


TinyProfiler total time across processes [min...avg...max]: 0.05846 ... 0.05846 ... 0.05846

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
StateDataPhysBCFunct::()                         8    0.02582    0.02582    0.02582  44.16%
StateData::FillBoundary(geom)                  192    0.01301    0.01301    0.01301  22.25%
CNS::compute_dSdt()                              8   0.008836   0.008836   0.008836  15.11%
amrex::Copy()                                    8   0.001469   0.001469   0.001469   2.51%
FabArray::LinComb()                              8   0.001284   0.001284   0.001284   2.20%
FabArray::setDomainBndry()                       8   0.001216   0.001216   0.001216   2.08%
FabArray::ParallelCopy_nowait()                  8  0.0008619  0.0008619  0.0008619   1.47%
CNS::initData()                                  1  0.0007783  0.0007783  0.0007783   1.33%
CNS::estTimeStep()                               5  0.0007185  0.0007185  0.0007185   1.23%
CNS::advance()                                   4  0.0006343  0.0006343  0.0006343   1.08%
FabArray::sum()                                 25  0.0006142  0.0006142  0.0006142   1.05%
main()                                           1  0.0004387  0.0004387  0.0004387   0.75%
Amr::coarseTimeStep()                            4  0.0004293  0.0004293  0.0004293   0.73%
CNS::computeTemp()                               8  0.0003953  0.0003953  0.0003953   0.68%
AmrLevel::AmrLevel(dm)                           1  0.0003188  0.0003188  0.0003188   0.55%
FabArray::Saxpy()                                4  0.0002994  0.0002994  0.0002994   0.51%
Amr::timeStep()                                  4  0.0002249  0.0002249  0.0002249   0.38%
Amr::InitAmr()                                   1  0.0001939  0.0001939  0.0001939   0.33%
Amr::FinalizeInit()                              1   0.000158   0.000158   0.000158   0.27%
Amr::readProbinFile()                            1  0.0001281  0.0001281  0.0001281   0.22%
FabArrayBase::CPC::define()                      1  0.0001193  0.0001193  0.0001193   0.20%
Amr::defBaseLevel()                              1  7.324e-05  7.324e-05  7.324e-05   0.13%
postCoarseTimeStep()                             4  7.204e-05  7.204e-05  7.204e-05   0.12%
FillPatchIterator::Initialize                    8  6.187e-05  6.187e-05  6.187e-05   0.11%
Amr::init()                                      1  3.078e-05  3.078e-05  3.078e-05   0.05%
StateData::define()                              1  2.464e-05  2.464e-05  2.464e-05   0.04%
FillPatchSingleLevel                             8  1.678e-05  1.678e-05  1.678e-05   0.03%
Amr::InitializeInit()                            1  1.409e-05  1.409e-05  1.409e-05   0.02%
FabArray::ParallelCopy()                         8  1.257e-05  1.257e-05  1.257e-05   0.02%
FabArrayBase::getCPC()                           8  1.109e-05  1.109e-05  1.109e-05   0.02%
Amr::initialInit()                               1  8.482e-06  8.482e-06  8.482e-06   0.01%
Amr::initSubcycle()                              1   8.47e-06   8.47e-06   8.47e-06   0.01%
