MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 2436849 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.159057392
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.165259295
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.167875552
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.166026343
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.670520963
Run Time init         = 0.012166873
Run Time advance      = 0.658329638


TinyProfiler total time across processes [min...avg...max]: 0.6707 ... 0.6707 ... 0.6707

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8     0.2588     0.2588     0.2588  38.59%
StateDataPhysBCFunct::()                         8      0.181      0.181      0.181  26.99%
StateData::FillBoundary(geom)                  192     0.1077     0.1077     0.1077  16.06%
FabArray::setDomainBndry()                       8    0.03262    0.03262    0.03262   4.86%
CNS::computeTemp()                               8    0.03222    0.03222    0.03222   4.80%
FabArray::sum()                                 25    0.02616    0.02616    0.02616   3.90%
CNS::estTimeStep()                               5   0.005853   0.005853   0.005853   0.87%
amrex::Copy()                                    8   0.005776   0.005776   0.005776   0.86%
FabArray::LinComb()                              8   0.005712   0.005712   0.005712   0.85%
FabArray::ParallelCopy_nowait()                  8    0.00523    0.00523    0.00523   0.78%
CNS::initData()                                  1    0.00429    0.00429    0.00429   0.64%
FabArray::Saxpy()                                4   0.002472   0.002472   0.002472   0.37%
CNS::advance()                                   4  0.0006943  0.0006943  0.0006943   0.10%
AmrLevel::AmrLevel(dm)                           1  0.0003484  0.0003484  0.0003484   0.05%
Amr::InitAmr()                                   1  0.0002302  0.0002302  0.0002302   0.03%
main()                                           1  0.0002151  0.0002151  0.0002151   0.03%
FillPatchIterator::Initialize                    8  0.0001378  0.0001378  0.0001378   0.02%
FabArrayBase::CPC::define()                      1   0.000132   0.000132   0.000132   0.02%
Amr::readProbinFile()                            1  0.0001158  0.0001158  0.0001158   0.02%
Amr::FinalizeInit()                              1  0.0001129  0.0001129  0.0001129   0.02%
Amr::coarseTimeStep()                            4  0.0001127  0.0001127  0.0001127   0.02%
Amr::timeStep()                                  4  0.0001001  0.0001001  0.0001001   0.01%
FabArray::ParallelCopy()                         8  9.506e-05  9.506e-05  9.506e-05   0.01%
Amr::defBaseLevel()                              1   9.49e-05   9.49e-05   9.49e-05   0.01%
postCoarseTimeStep()                             4  6.661e-05  6.661e-05  6.661e-05   0.01%
FillPatchSingleLevel                             8  6.599e-05  6.599e-05  6.599e-05   0.01%
post_timestep                                    4  5.923e-05  5.923e-05  5.923e-05   0.01%
FabArrayBase::getCPC()                           8  3.326e-05  3.326e-05  3.326e-05   0.00%
Amr::initialInit()                               1  2.919e-05  2.919e-05  2.919e-05   0.00%
FabArray::ParallelCopy_finish()                  8  2.853e-05  2.853e-05  2.853e-05   0.00%
StateData::define()                              1  2.762e-05  2.762e-05  2.762e-05   0.00%
Amr::InitializeInit()                            1  1.343e-05  1.343e-05  1.343e-05   0.00%
Amr::initSubcycle()                              1  1.117e-05  1.117e-05  1.117e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  9.774e-06  9.774e-06  9.774e-06   0.00%
Amr::init()                                      1  5.482e-06  5.482e-06  5.482e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.021e-06  4.021e-06  4.021e-06   0.00%
DistributionMapping::Distribute()                1  3.788e-06  3.788e-06  3.788e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1     0.6706     0.6706     0.6706  99.99%
Amr::coarseTimeStep()                            4     0.6583     0.6583     0.6583  98.16%
Amr::timeStep()                                  4     0.6329     0.6329     0.6329  94.36%
CNS::advance()                                   4     0.6327     0.6327     0.6327  94.34%
FillPatchIterator::Initialize                    8      0.327      0.327      0.327  48.76%
FillPatchSingleLevel                             8     0.2943     0.2943     0.2943  43.88%
StateDataPhysBCFunct::()                         8     0.2887     0.2887     0.2887  43.04%
CNS::compute_dSdt()                              8     0.2588     0.2588     0.2588  38.59%
StateData::FillBoundary(geom)                  192     0.1077     0.1077     0.1077  16.06%
FabArray::setDomainBndry()                       8    0.03262    0.03262    0.03262   4.86%
CNS::computeTemp()                               8    0.03222    0.03222    0.03222   4.80%
FabArray::sum()                                 25    0.02616    0.02616    0.02616   3.90%
postCoarseTimeStep()                             4    0.02095    0.02095    0.02095   3.12%
Amr::init()                                      1     0.0118     0.0118     0.0118   1.76%
Amr::initialInit()                               1     0.0118     0.0118     0.0118   1.76%
Amr::FinalizeInit()                              1    0.00686    0.00686    0.00686   1.02%
CNS::estTimeStep()                               5   0.005853   0.005853   0.005853   0.87%
amrex::Copy()                                    8   0.005776   0.005776   0.005776   0.86%
FabArray::LinComb()                              8   0.005712   0.005712   0.005712   0.85%
FabArray::ParallelCopy()                         8   0.005519   0.005519   0.005519   0.82%
FabArray::ParallelCopy_nowait()                  8   0.005395   0.005395   0.005395   0.80%
Amr::InitializeInit()                            1   0.004908   0.004908   0.004908   0.73%
Amr::defBaseLevel()                              1   0.004779   0.004779   0.004779   0.71%
CNS::initData()                                  1    0.00429    0.00429    0.00429   0.64%
