MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.033300504
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.022156596
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.020294524
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.017639285
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.095916874
Run Time init         = 0.002195561
Run Time advance      = 0.09363622


TinyProfiler total time across processes [min...avg...max]: 0.09634 ... 0.09634 ... 0.09634

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
StateDataPhysBCFunct::()                         8    0.03256    0.03256    0.03256  33.80%
StateData::FillBoundary(geom)                  192    0.03182    0.03182    0.03182  33.03%
CNS::compute_dSdt()                              8    0.02053    0.02053    0.02053  21.31%
amrex::Copy()                                    8    0.00141    0.00141    0.00141   1.46%
FabArray::LinComb()                              8   0.001279   0.001279   0.001279   1.33%
FabArray::setDomainBndry()                       8   0.001227   0.001227   0.001227   1.27%
FabArray::ParallelCopy_nowait()                  8  0.0008967  0.0008967  0.0008967   0.93%
CNS::estTimeStep()                               5  0.0008645  0.0008645  0.0008645   0.90%
CNS::initData()                                  1  0.0006965  0.0006965  0.0006965   0.72%
FabArray::sum()                                 25  0.0006315  0.0006315  0.0006315   0.66%
Amr::timeStep()                                  4  0.0005209  0.0005209  0.0005209   0.54%
main()                                           1    0.00048    0.00048    0.00048   0.50%
CNS::computeTemp()                               8  0.0004462  0.0004462  0.0004462   0.46%
CNS::advance()                                   4  0.0004367  0.0004367  0.0004367   0.45%
FabArray::Saxpy()                                4  0.0003421  0.0003421  0.0003421   0.36%
AmrLevel::AmrLevel(dm)                           1  0.0003414  0.0003414  0.0003414   0.35%
Amr::coarseTimeStep()                            4  0.0003041  0.0003041  0.0003041   0.32%
FillPatchIterator::Initialize                    8  0.0002796  0.0002796  0.0002796   0.29%
Amr::FinalizeInit()                              1  0.0002179  0.0002179  0.0002179   0.23%
Amr::InitAmr()                                   1  0.0001845  0.0001845  0.0001845   0.19%
postCoarseTimeStep()                             4  0.0001612  0.0001612  0.0001612   0.17%
Amr::readProbinFile()                            1  0.0001587  0.0001587  0.0001587   0.16%
FabArrayBase::CPC::define()                      1  0.0001107  0.0001107  0.0001107   0.11%
Amr::defBaseLevel()                              1  9.531e-05  9.531e-05  9.531e-05   0.10%
Amr::init()                                      1   4.71e-05   4.71e-05   4.71e-05   0.05%
StateData::define()                              1  2.791e-05  2.791e-05  2.791e-05   0.03%
Amr::InitializeInit()                            1  1.716e-05  1.716e-05  1.716e-05   0.02%
FabArray::ParallelCopy()                         8  1.447e-05  1.447e-05  1.447e-05   0.02%
FillPatchSingleLevel                             8  1.436e-05  1.436e-05  1.436e-05   0.01%
Amr::initialInit()                               1  1.246e-05  1.246e-05  1.246e-05   0.01%
FabArrayBase::getCPC()                           8  1.179e-05  1.179e-05  1.179e-05   0.01%
Amr::initSubcycle()                              1  8.451e-06  8.451e-06  8.451e-06   0.01%
