MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.02907905
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.007875411
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.010088494
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.008246485
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.057157697
Run Time init         = 0.001627252
Run Time advance      = 0.055465181


TinyProfiler total time across processes [min...avg...max]: 0.05745 ... 0.05745 ... 0.05745

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
StateDataPhysBCFunct::()                         8    0.02494    0.02494    0.02494  43.41%
StateData::FillBoundary(geom)                  192     0.0139     0.0139     0.0139  24.19%
CNS::compute_dSdt()                              8   0.008954   0.008954   0.008954  15.59%
amrex::Copy()                                    8   0.001375   0.001375   0.001375   2.39%
FabArray::LinComb()                              8   0.001242   0.001242   0.001242   2.16%
FabArray::setDomainBndry()                       8   0.001221   0.001221   0.001221   2.12%
FabArray::ParallelCopy_nowait()                  8  0.0008583  0.0008583  0.0008583   1.49%
CNS::initData()                                  1  0.0006994  0.0006994  0.0006994   1.22%
CNS::estTimeStep()                               5  0.0006882  0.0006882  0.0006882   1.20%
FabArray::sum()                                 25  0.0006241  0.0006241  0.0006241   1.09%
CNS::computeTemp()                               8  0.0003948  0.0003948  0.0003948   0.69%
Amr::coarseTimeStep()                            4  0.0003678  0.0003678  0.0003678   0.64%
main()                                           1  0.0003277  0.0003277  0.0003277   0.57%
CNS::advance()                                   4  0.0003273  0.0003273  0.0003273   0.57%
FabArray::Saxpy()                                4  0.0002982  0.0002982  0.0002982   0.52%
Amr::InitAmr()                                   1  0.0001855  0.0001855  0.0001855   0.32%
postCoarseTimeStep()                             4  0.0001848  0.0001848  0.0001848   0.32%
Amr::FinalizeInit()                              1  0.0001411  0.0001411  0.0001411   0.25%
Amr::readProbinFile()                            1  0.0001221  0.0001221  0.0001221   0.21%
Amr::timeStep()                                  4  0.0001202  0.0001202  0.0001202   0.21%
FabArrayBase::CPC::define()                      1  0.0001123  0.0001123  0.0001123   0.20%
FillPatchIterator::Initialize                    8  6.124e-05  6.124e-05  6.124e-05   0.11%
Amr::defBaseLevel()                              1  4.718e-05  4.718e-05  4.718e-05   0.08%
Amr::initialInit()                               1  2.947e-05  2.947e-05  2.947e-05   0.05%
StateData::define()                              1  1.843e-05  1.843e-05  1.843e-05   0.03%
FillPatchSingleLevel                             8   1.27e-05   1.27e-05   1.27e-05   0.02%
FabArray::ParallelCopy()                         8  1.267e-05  1.267e-05  1.267e-05   0.02%
AmrLevel::AmrLevel(dm)                           1  1.176e-05  1.176e-05  1.176e-05   0.02%
Amr::InitializeInit()                            1  9.372e-06  9.372e-06  9.372e-06   0.02%
Amr::initSubcycle()                              1  8.814e-06  8.814e-06  8.814e-06   0.02%
FabArrayBase::getCPC()                           8  6.845e-06  6.845e-06  6.845e-06   0.01%
FabArray::ParallelCopy_finish()                  8   5.05e-06   5.05e-06   5.05e-06   0.01%
