MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.030263658
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.007960932
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.009813405
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.00825001
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.058054664
Run Time init         = 0.001565499
Run Time advance      = 0.056466482


TinyProfiler total time across processes [min...avg...max]: 0.05826 ... 0.05826 ... 0.05826

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
StateDataPhysBCFunct::()                         8    0.02613    0.02613    0.02613  44.85%
StateData::FillBoundary(geom)                  192     0.0139     0.0139     0.0139  23.85%
CNS::compute_dSdt()                              8   0.008798   0.008798   0.008798  15.10%
amrex::Copy()                                    8   0.001403   0.001403   0.001403   2.41%
FabArray::setDomainBndry()                       8   0.001238   0.001238   0.001238   2.12%
FabArray::LinComb()                              8   0.001173   0.001173   0.001173   2.01%
FabArray::ParallelCopy_nowait()                  8  0.0008943  0.0008943  0.0008943   1.54%
CNS::estTimeStep()                               5  0.0007286  0.0007286  0.0007286   1.25%
CNS::initData()                                  1  0.0006888  0.0006888  0.0006888   1.18%
FabArray::sum()                                 25  0.0006155  0.0006155  0.0006155   1.06%
CNS::computeTemp()                               8   0.000387   0.000387   0.000387   0.66%
Amr::timeStep()                                  4  0.0003664  0.0003664  0.0003664   0.63%
main()                                           1  0.0002994  0.0002994  0.0002994   0.51%
FabArray::Saxpy()                                4   0.000298   0.000298   0.000298   0.51%
CNS::advance()                                   4  0.0002042  0.0002042  0.0002042   0.35%
Amr::InitAmr()                                   1  0.0001953  0.0001953  0.0001953   0.34%
Amr::coarseTimeStep()                            4  0.0001826  0.0001826  0.0001826   0.31%
FillPatchSingleLevel                             8  0.0001763  0.0001763  0.0001763   0.30%
Amr::FinalizeInit()                              1  0.0001487  0.0001487  0.0001487   0.26%
FabArrayBase::CPC::define()                      1   0.000112   0.000112   0.000112   0.19%
Amr::readProbinFile()                            1  9.994e-05  9.994e-05  9.994e-05   0.17%
FillPatchIterator::Initialize                    8  5.323e-05  5.323e-05  5.323e-05   0.09%
Amr::InitializeInit()                            1   4.49e-05   4.49e-05   4.49e-05   0.08%
StateData::define()                              1  1.808e-05  1.808e-05  1.808e-05   0.03%
Amr::defBaseLevel()                              1  1.773e-05  1.773e-05  1.773e-05   0.03%
FabArray::ParallelCopy()                         8  1.186e-05  1.186e-05  1.186e-05   0.02%
postCoarseTimeStep()                             4   1.15e-05   1.15e-05   1.15e-05   0.02%
AmrLevel::AmrLevel(dm)                           1  9.596e-06  9.596e-06  9.596e-06   0.02%
Amr::initSubcycle()                              1  8.753e-06  8.753e-06  8.753e-06   0.02%
FabArrayBase::getCPC()                           8  6.625e-06  6.625e-06  6.625e-06   0.01%
post_timestep                                    4  4.933e-06  4.933e-06  4.933e-06   0.01%
FabArray::ParallelCopy_finish()                  8  4.849e-06  4.849e-06  4.849e-06   0.01%
