MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 1091693 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.128368529
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.127137739
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.132415685
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.133516573
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.532047901
Run Time init         = 0.010471465
Run Time advance      = 0.521530858


TinyProfiler total time across processes [min...avg...max]: 0.5322 ... 0.5322 ... 0.5322

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8     0.1901     0.1901     0.1901  35.73%
StateDataPhysBCFunct::()                         8     0.1721     0.1721     0.1721  32.35%
StateData::FillBoundary(geom)                  192    0.07735    0.07735    0.07735  14.54%
FabArray::setDomainBndry()                       8    0.02355    0.02355    0.02355   4.42%
CNS::computeTemp()                               8    0.02348    0.02348    0.02348   4.41%
FabArray::sum()                                 25    0.01867    0.01867    0.01867   3.51%
amrex::Copy()                                    8   0.006365   0.006365   0.006365   1.20%
CNS::estTimeStep()                               5   0.004597   0.004597   0.004597   0.86%
FabArray::LinComb()                              8    0.00429    0.00429    0.00429   0.81%
FabArray::ParallelCopy_nowait()                  8   0.003841   0.003841   0.003841   0.72%
CNS::initData()                                  1   0.003676   0.003676   0.003676   0.69%
FabArray::Saxpy()                                4   0.001792   0.001792   0.001792   0.34%
CNS::advance()                                   4  0.0005557  0.0005557  0.0005557   0.10%
AmrLevel::AmrLevel(dm)                           1  0.0003002  0.0003002  0.0003002   0.06%
main()                                           1  0.0002115  0.0002115  0.0002115   0.04%
Amr::InitAmr()                                   1  0.0001973  0.0001973  0.0001973   0.04%
FillPatchIterator::Initialize                    8  0.0001276  0.0001276  0.0001276   0.02%
Amr::timeStep()                                  4  0.0001214  0.0001214  0.0001214   0.02%
FabArrayBase::CPC::define()                      1  0.0001195  0.0001195  0.0001195   0.02%
Amr::coarseTimeStep()                            4  0.0001105  0.0001105  0.0001105   0.02%
FillPatchSingleLevel                             8  6.619e-05  6.619e-05  6.619e-05   0.01%
postCoarseTimeStep()                             4  5.989e-05  5.989e-05  5.989e-05   0.01%
FabArray::ParallelCopy()                         8  5.914e-05  5.914e-05  5.914e-05   0.01%
Amr::FinalizeInit()                              1  5.762e-05  5.762e-05  5.762e-05   0.01%
Amr::defBaseLevel()                              1  5.092e-05  5.092e-05  5.092e-05   0.01%
Amr::readProbinFile()                            1  4.901e-05  4.901e-05  4.901e-05   0.01%
FabArrayBase::getCPC()                           8   3.46e-05   3.46e-05   3.46e-05   0.01%
StateData::define()                              1  2.944e-05  2.944e-05  2.944e-05   0.01%
FabArray::ParallelCopy_finish()                  8   2.78e-05   2.78e-05   2.78e-05   0.01%
post_timestep                                    4  1.462e-05  1.462e-05  1.462e-05   0.00%
Amr::InitializeInit()                            1  1.267e-05  1.267e-05  1.267e-05   0.00%
Amr::initSubcycle()                              1  1.182e-05  1.182e-05  1.182e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  9.771e-06  9.771e-06  9.771e-06   0.00%
Amr::initialInit()                               1  8.075e-06  8.075e-06  8.075e-06   0.00%
