MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.030771432
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.005470289
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.005369835
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.005466446
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.049203982
Run Time init         = 0.001975181
Run Time advance      = 0.047180169


TinyProfiler total time across processes [min...avg...max]: 0.04939 ... 0.04939 ... 0.04939

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
StateDataPhysBCFunct::()                         8    0.02443    0.02443    0.02443  49.46%
StateData::FillBoundary(geom)                  192   0.008331   0.008331   0.008331  16.87%
CNS::compute_dSdt()                              8   0.007549   0.007549   0.007549  15.28%
amrex::Copy()                                    8   0.001363   0.001363   0.001363   2.76%
FabArray::LinComb()                              8   0.001207   0.001207   0.001207   2.44%
FabArray::setDomainBndry()                       8   0.001176   0.001176   0.001176   2.38%
FabArray::ParallelCopy_nowait()                  8   0.000817   0.000817   0.000817   1.65%
CNS::initData()                                  1  0.0007662  0.0007662  0.0007662   1.55%
FabArray::sum()                                 25  0.0006558  0.0006558  0.0006558   1.33%
CNS::estTimeStep()                               5  0.0005855  0.0005855  0.0005855   1.19%
AmrLevel::AmrLevel(dm)                           1  0.0003504  0.0003504  0.0003504   0.71%
CNS::computeTemp()                               8  0.0002958  0.0002958  0.0002958   0.60%
FabArray::Saxpy()                                4  0.0002935  0.0002935  0.0002935   0.59%
main()                                           1  0.0002691  0.0002691  0.0002691   0.54%
CNS::advance()                                   4  0.0002493  0.0002493  0.0002493   0.50%
Amr::InitAmr()                                   1    0.00019    0.00019    0.00019   0.38%
Amr::coarseTimeStep()                            4  0.0001505  0.0001505  0.0001505   0.30%
Amr::FinalizeInit()                              1  0.0001222  0.0001222  0.0001222   0.25%
FabArrayBase::CPC::define()                      1  0.0001122  0.0001122  0.0001122   0.23%
Amr::timeStep()                                  4  9.282e-05  9.282e-05  9.282e-05   0.19%
Amr::defBaseLevel()                              1  7.006e-05  7.006e-05  7.006e-05   0.14%
Amr::readProbinFile()                            1  6.703e-05  6.703e-05  6.703e-05   0.14%
FillPatchIterator::Initialize                    8  4.936e-05  4.936e-05  4.936e-05   0.10%
StateData::define()                              1  2.645e-05  2.645e-05  2.645e-05   0.05%
postCoarseTimeStep()                             4  9.583e-06  9.583e-06  9.583e-06   0.02%
FabArrayBase::getCPC()                           8  9.509e-06  9.509e-06  9.509e-06   0.02%
Amr::InitializeInit()                            1  8.429e-06  8.429e-06  8.429e-06   0.02%
Amr::initialInit()                               1   8.39e-06   8.39e-06   8.39e-06   0.02%
Amr::initSubcycle()                              1  8.111e-06  8.111e-06  8.111e-06   0.02%
FillPatchSingleLevel                             8  7.831e-06  7.831e-06  7.831e-06   0.02%
FabArray::ParallelCopy()                         8  7.716e-06  7.716e-06  7.716e-06   0.02%
DistributionMapping::SFCProcessorMapDoIt()       1  4.178e-06  4.178e-06  4.178e-06   0.01%
FabArray::ParallelCopy_finish()                  8  3.107e-06  3.107e-06  3.107e-06   0.01%
DistributionMapping::LeastUsedCPUs()             1  1.906e-06  1.906e-06  1.906e-06   0.00%
post_timestep                                    4  1.859e-06  1.859e-06  1.859e-06   0.00%
Amr::init()                                      1  1.128e-06  1.128e-06  1.128e-06   0.00%
DistributionMapping::Distribute()                1  1.122e-06  1.122e-06  1.122e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1    0.04929    0.04929    0.04929  99.79%
Amr::coarseTimeStep()                            4    0.04718    0.04718    0.04718  95.51%
Amr::timeStep()                                  4    0.04599    0.04599    0.04599  93.12%
CNS::advance()                                   4     0.0459     0.0459     0.0459  92.93%
FillPatchIterator::Initialize                    8    0.03494    0.03494    0.03494  70.74%
FillPatchSingleLevel                             8    0.03372    0.03372    0.03372  68.26%
StateDataPhysBCFunct::()                         8    0.03276    0.03276    0.03276  66.32%
StateData::FillBoundary(geom)                  192   0.008331   0.008331   0.008331  16.87%
CNS::compute_dSdt()                              8   0.007549   0.007549   0.007549  15.28%
Amr::init()                                      1   0.001645   0.001645   0.001645   3.33%
Amr::initialInit()                               1   0.001644   0.001644   0.001644   3.33%
amrex::Copy()                                    8   0.001363   0.001363   0.001363   2.76%
Amr::InitializeInit()                            1   0.001296   0.001296   0.001296   2.62%
Amr::defBaseLevel()                              1    0.00122    0.00122    0.00122   2.47%
FabArray::LinComb()                              8   0.001207   0.001207   0.001207   2.44%
