MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 1281635 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.162011718
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.169293348
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.166155882
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.164478121
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.674506148
Run Time init         = 0.012445132
Run Time advance      = 0.662035441


TinyProfiler total time across processes [min...avg...max]: 0.6746 ... 0.6746 ... 0.6746

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8     0.2593     0.2593     0.2593  38.44%
StateDataPhysBCFunct::()                         8     0.1829     0.1829     0.1829  27.11%
StateData::FillBoundary(geom)                  192     0.1094     0.1094     0.1094  16.22%
FabArray::setDomainBndry()                       8    0.03302    0.03302    0.03302   4.89%
CNS::computeTemp()                               8    0.03172    0.03172    0.03172   4.70%
FabArray::sum()                                 25    0.02599    0.02599    0.02599   3.85%
CNS::estTimeStep()                               5   0.005989   0.005989   0.005989   0.89%
amrex::Copy()                                    8   0.005876   0.005876   0.005876   0.87%
FabArray::LinComb()                              8   0.005632   0.005632   0.005632   0.83%
FabArray::ParallelCopy_nowait()                  8   0.005224   0.005224   0.005224   0.77%
CNS::initData()                                  1   0.004251   0.004251   0.004251   0.63%
FabArray::Saxpy()                                4   0.002425   0.002425   0.002425   0.36%
CNS::advance()                                   4  0.0007069  0.0007069  0.0007069   0.10%
AmrLevel::AmrLevel(dm)                           1  0.0003055  0.0003055  0.0003055   0.05%
Amr::InitAmr()                                   1  0.0002561  0.0002561  0.0002561   0.04%
main()                                           1  0.0002026  0.0002026  0.0002026   0.03%
Amr::coarseTimeStep()                            4  0.0001549  0.0001549  0.0001549   0.02%
FabArrayBase::CPC::define()                      1  0.0001364  0.0001364  0.0001364   0.02%
FillPatchIterator::Initialize                    8  0.0001348  0.0001348  0.0001348   0.02%
Amr::readProbinFile()                            1  0.0001282  0.0001282  0.0001282   0.02%
Amr::FinalizeInit()                              1  0.0001156  0.0001156  0.0001156   0.02%
Amr::timeStep()                                  4  0.0001099  0.0001099  0.0001099   0.02%
FillPatchSingleLevel                             8   9.79e-05   9.79e-05   9.79e-05   0.01%
Amr::defBaseLevel()                              1  7.884e-05  7.884e-05  7.884e-05   0.01%
postCoarseTimeStep()                             4  6.805e-05  6.805e-05  6.805e-05   0.01%
FabArray::ParallelCopy()                         8  6.312e-05  6.312e-05  6.312e-05   0.01%
post_timestep                                    4  5.849e-05  5.849e-05  5.849e-05   0.01%
FabArray::ParallelCopy_finish()                  8  4.472e-05  4.472e-05  4.472e-05   0.01%
FabArrayBase::getCPC()                           8  3.392e-05  3.392e-05  3.392e-05   0.01%
Amr::initialInit()                               1  3.008e-05  3.008e-05  3.008e-05   0.00%
StateData::define()                              1  2.858e-05  2.858e-05  2.858e-05   0.00%
Amr::InitializeInit()                            1    2.8e-05    2.8e-05    2.8e-05   0.00%
Amr::initSubcycle()                              1  1.138e-05  1.138e-05  1.138e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  1.021e-05  1.021e-05  1.021e-05   0.00%
