MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 1089549 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.17629255
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.170104095
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.174821724
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.181316696
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.716281739
Run Time init         = 0.013619193
Run Time advance      = 0.702629197


TinyProfiler total time across processes [min...avg...max]: 0.7164 ... 0.7164 ... 0.7164

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8     0.2869     0.2869     0.2869  40.04%
StateDataPhysBCFunct::()                         8     0.1784     0.1784     0.1784  24.91%
StateData::FillBoundary(geom)                  192      0.116      0.116      0.116  16.19%
CNS::computeTemp()                               8    0.03638    0.03638    0.03638   5.08%
FabArray::setDomainBndry()                       8     0.0358     0.0358     0.0358   5.00%
FabArray::sum()                                 25    0.02846    0.02846    0.02846   3.97%
amrex::Copy()                                    8   0.006607   0.006607   0.006607   0.92%
CNS::estTimeStep()                               5   0.006182   0.006182   0.006182   0.86%
FabArray::LinComb()                              8   0.005821   0.005821   0.005821   0.81%
FabArray::ParallelCopy_nowait()                  8   0.005583   0.005583   0.005583   0.78%
CNS::initData()                                  1   0.004861   0.004861   0.004861   0.68%
FabArray::Saxpy()                                4   0.002622   0.002622   0.002622   0.37%
CNS::advance()                                   4  0.0007666  0.0007666  0.0007666   0.11%
AmrLevel::AmrLevel(dm)                           1  0.0003512  0.0003512  0.0003512   0.05%
Amr::InitAmr()                                   1  0.0002572  0.0002572  0.0002572   0.04%
main()                                           1  0.0002055  0.0002055  0.0002055   0.03%
FillPatchIterator::Initialize                    8  0.0001945  0.0001945  0.0001945   0.03%
FabArrayBase::CPC::define()                      1  0.0001318  0.0001318  0.0001318   0.02%
Amr::timeStep()                                  4  0.0001189  0.0001189  0.0001189   0.02%
Amr::coarseTimeStep()                            4  0.0001163  0.0001163  0.0001163   0.02%
FillPatchSingleLevel                             8   8.63e-05   8.63e-05   8.63e-05   0.01%
postCoarseTimeStep()                             4  7.346e-05  7.346e-05  7.346e-05   0.01%
FabArray::ParallelCopy()                         8  6.224e-05  6.224e-05  6.224e-05   0.01%
Amr::readProbinFile()                            1  6.186e-05  6.186e-05  6.186e-05   0.01%
Amr::FinalizeInit()                              1  5.534e-05  5.534e-05  5.534e-05   0.01%
Amr::defBaseLevel()                              1  4.927e-05  4.927e-05  4.927e-05   0.01%
StateData::define()                              1  4.493e-05  4.493e-05  4.493e-05   0.01%
FabArrayBase::getCPC()                           8  3.363e-05  3.363e-05  3.363e-05   0.00%
FabArray::ParallelCopy_finish()                  8   2.93e-05   2.93e-05   2.93e-05   0.00%
Amr::initialInit()                               1  1.836e-05  1.836e-05  1.836e-05   0.00%
Amr::init()                                      1  1.624e-05  1.624e-05  1.624e-05   0.00%
post_timestep                                    4  1.507e-05  1.507e-05  1.507e-05   0.00%
Amr::InitializeInit()                            1  1.341e-05  1.341e-05  1.341e-05   0.00%
DistributionMapping::Distribute()                1  1.338e-05  1.338e-05  1.338e-05   0.00%
Amr::initSubcycle()                              1  1.162e-05  1.162e-05  1.162e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  9.633e-06  9.633e-06  9.633e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.615e-06  4.615e-06  4.615e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1     0.7163     0.7163     0.7163  99.99%
Amr::coarseTimeStep()                            4     0.7026     0.7026     0.7026  98.08%
Amr::timeStep()                                  4     0.6755     0.6755     0.6755  94.30%
CNS::advance()                                   4     0.6754     0.6754     0.6754  94.28%
FillPatchIterator::Initialize                    8     0.3363     0.3363     0.3363  46.95%
FillPatchSingleLevel                             8     0.3003     0.3003     0.3003  41.93%
StateDataPhysBCFunct::()                         8     0.2944     0.2944     0.2944  41.10%
CNS::compute_dSdt()                              8     0.2869     0.2869     0.2869  40.04%
StateData::FillBoundary(geom)                  192      0.116      0.116      0.116  16.19%
CNS::computeTemp()                               8    0.03638    0.03638    0.03638   5.08%
FabArray::setDomainBndry()                       8     0.0358     0.0358     0.0358   5.00%
FabArray::sum()                                 25    0.02846    0.02846    0.02846   3.97%
postCoarseTimeStep()                             4    0.02251    0.02251    0.02251   3.14%
Amr::init()                                      1    0.01323    0.01323    0.01323   1.85%
Amr::initialInit()                               1    0.01322    0.01322    0.01322   1.85%
Amr::FinalizeInit()                              1   0.007791   0.007791   0.007791   1.09%
amrex::Copy()                                    8   0.006607   0.006607   0.006607   0.92%
CNS::estTimeStep()                               5   0.006182   0.006182   0.006182   0.86%
FabArray::ParallelCopy()                         8    0.00584    0.00584    0.00584   0.82%
FabArray::LinComb()                              8   0.005821   0.005821   0.005821   0.81%
FabArray::ParallelCopy_nowait()                  8   0.005748   0.005748   0.005748   0.80%
