MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 1729395 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.058690984
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.049669217
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.049699786
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.049854324
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.212396496
Run Time init         = 0.004284954
Run Time advance      = 0.208050402


TinyProfiler total time across processes [min...avg...max]: 0.2126 ... 0.2126 ... 0.2126

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8     0.0804     0.0804     0.0804  37.81%
StateDataPhysBCFunct::()                         8    0.05373    0.05373    0.05373  25.27%
StateData::FillBoundary(geom)                  192    0.03885    0.03885    0.03885  18.27%
FabArray::setDomainBndry()                       8   0.009625   0.009625   0.009625   4.53%
CNS::computeTemp()                               8   0.009446   0.009446   0.009446   4.44%
FabArray::sum()                                 25   0.007681   0.007681   0.007681   3.61%
amrex::Copy()                                    8   0.002466   0.002466   0.002466   1.16%
CNS::estTimeStep()                               5   0.002253   0.002253   0.002253   1.06%
FabArray::LinComb()                              8    0.00216    0.00216    0.00216   1.02%
FabArray::ParallelCopy_nowait()                  8   0.001802   0.001802   0.001802   0.85%
CNS::initData()                                  1   0.001321   0.001321   0.001321   0.62%
FabArray::Saxpy()                                4  0.0007878  0.0007878  0.0007878   0.37%
CNS::advance()                                   4  0.0005987  0.0005987  0.0005987   0.28%
main()                                           1  0.0002484  0.0002484  0.0002484   0.12%
Amr::InitAmr()                                   1  0.0002169  0.0002169  0.0002169   0.10%
Amr::coarseTimeStep()                            4  0.0001882  0.0001882  0.0001882   0.09%
FabArrayBase::CPC::define()                      1   0.000134   0.000134   0.000134   0.06%
Amr::timeStep()                                  4  0.0001328  0.0001328  0.0001328   0.06%
Amr::readProbinFile()                            1   0.000104   0.000104   0.000104   0.05%
FillPatchIterator::Initialize                    8  9.644e-05  9.644e-05  9.644e-05   0.05%
Amr::FinalizeInit()                              1  8.473e-05  8.473e-05  8.473e-05   0.04%
postCoarseTimeStep()                             4  4.663e-05  4.663e-05  4.663e-05   0.02%
Amr::defBaseLevel()                              1  2.937e-05  2.937e-05  2.937e-05   0.01%
DistributionMapping::Distribute()                1  1.978e-05  1.978e-05  1.978e-05   0.01%
StateData::define()                              1  1.743e-05  1.743e-05  1.743e-05   0.01%
FabArrayBase::getCPC()                           8  1.139e-05  1.139e-05  1.139e-05   0.01%
AmrLevel::AmrLevel(dm)                           1  1.056e-05  1.056e-05  1.056e-05   0.00%
FillPatchSingleLevel                             8  9.523e-06  9.523e-06  9.523e-06   0.00%
FabArray::ParallelCopy()                         8  8.096e-06  8.096e-06  8.096e-06   0.00%
Amr::initSubcycle()                              1  7.933e-06  7.933e-06  7.933e-06   0.00%
Amr::InitializeInit()                            1  6.992e-06  6.992e-06  6.992e-06   0.00%
FabArray::ParallelCopy_finish()                  8  4.221e-06  4.221e-06  4.221e-06   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  3.866e-06  3.866e-06  3.866e-06   0.00%
post_timestep                                    4  2.554e-06  2.554e-06  2.554e-06   0.00%
