MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 2679950 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.163702996
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.166793822
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.165847606
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.171298862
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.679796172
Run Time init         = 0.012029866
Run Time advance      = 0.667730741


TinyProfiler total time across processes [min...avg...max]: 0.6799 ... 0.6799 ... 0.6799

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8     0.2657     0.2657     0.2657  39.08%
StateDataPhysBCFunct::()                         8     0.1818     0.1818     0.1818  26.75%
StateData::FillBoundary(geom)                  192     0.1089     0.1089     0.1089  16.01%
FabArray::setDomainBndry()                       8    0.03301    0.03301    0.03301   4.85%
CNS::computeTemp()                               8     0.0324     0.0324     0.0324   4.77%
FabArray::sum()                                 25    0.02635    0.02635    0.02635   3.88%
CNS::estTimeStep()                               5    0.00589    0.00589    0.00589   0.87%
amrex::Copy()                                    8   0.005859   0.005859   0.005859   0.86%
FabArray::LinComb()                              8   0.005546   0.005546   0.005546   0.82%
FabArray::ParallelCopy_nowait()                  8   0.005156   0.005156   0.005156   0.76%
CNS::initData()                                  1   0.004295   0.004295   0.004295   0.63%
FabArray::Saxpy()                                4   0.002394   0.002394   0.002394   0.35%
CNS::advance()                                   4  0.0006834  0.0006834  0.0006834   0.10%
AmrLevel::AmrLevel(dm)                           1  0.0002758  0.0002758  0.0002758   0.04%
main()                                           1  0.0002235  0.0002235  0.0002235   0.03%
Amr::InitAmr()                                   1  0.0002098  0.0002098  0.0002098   0.03%
FillPatchIterator::Initialize                    8  0.0001932  0.0001932  0.0001932   0.03%
FabArrayBase::CPC::define()                      1   0.000129   0.000129   0.000129   0.02%
Amr::timeStep()                                  4  0.0001161  0.0001161  0.0001161   0.02%
Amr::coarseTimeStep()                            4  0.0001086  0.0001086  0.0001086   0.02%
FabArray::ParallelCopy()                         8  7.107e-05  7.107e-05  7.107e-05   0.01%
postCoarseTimeStep()                             4  7.028e-05  7.028e-05  7.028e-05   0.01%
FillPatchSingleLevel                             8  6.557e-05  6.557e-05  6.557e-05   0.01%
Amr::FinalizeInit()                              1  6.006e-05  6.006e-05  6.006e-05   0.01%
Amr::readProbinFile()                            1  5.692e-05  5.692e-05  5.692e-05   0.01%
Amr::defBaseLevel()                              1  5.296e-05  5.296e-05  5.296e-05   0.01%
FabArray::ParallelCopy_finish()                  8  5.239e-05  5.239e-05  5.239e-05   0.01%
FabArrayBase::getCPC()                           8  4.806e-05  4.806e-05  4.806e-05   0.01%
StateData::define()                              1  2.824e-05  2.824e-05  2.824e-05   0.00%
Amr::initSubcycle()                              1  2.302e-05  2.302e-05  2.302e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1   1.85e-05   1.85e-05   1.85e-05   0.00%
post_timestep                                    4   1.48e-05   1.48e-05   1.48e-05   0.00%
Amr::InitializeInit()                            1  1.221e-05  1.221e-05  1.221e-05   0.00%
Amr::initialInit()                               1  7.798e-06  7.798e-06  7.798e-06   0.00%
Amr::init()                                      1  5.318e-06  5.318e-06  5.318e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.432e-06  4.432e-06  4.432e-06   0.00%
DistributionMapping::Distribute()                1  3.745e-06  3.745e-06  3.745e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1     0.6798     0.6798     0.6798  99.99%
