MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 1281234 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.164035734
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.172198869
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.169596302
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.172613921
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.69090404
Run Time init         = 0.012328009
Run Time advance      = 0.678539825


TinyProfiler total time across processes [min...avg...max]: 0.691 ... 0.691 ... 0.691

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8     0.2683     0.2683     0.2683  38.83%
StateDataPhysBCFunct::()                         8     0.1859     0.1859     0.1859  26.90%
StateData::FillBoundary(geom)                  192     0.1107     0.1107     0.1107  16.02%
CNS::computeTemp()                               8    0.03357    0.03357    0.03357   4.86%
FabArray::setDomainBndry()                       8    0.03335    0.03335    0.03335   4.83%
FabArray::sum()                                 25    0.02677    0.02677    0.02677   3.87%
CNS::estTimeStep()                               5   0.005986   0.005986   0.005986   0.87%
amrex::Copy()                                    8   0.005891   0.005891   0.005891   0.85%
FabArray::LinComb()                              8   0.005645   0.005645   0.005645   0.82%
FabArray::ParallelCopy_nowait()                  8   0.005311   0.005311   0.005311   0.77%
CNS::initData()                                  1   0.004259   0.004259   0.004259   0.62%
FabArray::Saxpy()                                4   0.002488   0.002488   0.002488   0.36%
CNS::advance()                                   4  0.0007073  0.0007073  0.0007073   0.10%
AmrLevel::AmrLevel(dm)                           1  0.0002403  0.0002403  0.0002403   0.03%
Amr::InitAmr()                                   1  0.0002334  0.0002334  0.0002334   0.03%
main()                                           1  0.0002315  0.0002315  0.0002315   0.03%
FillPatchIterator::Initialize                    8  0.0001654  0.0001654  0.0001654   0.02%
Amr::coarseTimeStep()                            4  0.0001478  0.0001478  0.0001478   0.02%
FabArrayBase::CPC::define()                      1  0.0001302  0.0001302  0.0001302   0.02%
Amr::FinalizeInit()                              1  0.0001228  0.0001228  0.0001228   0.02%
Amr::timeStep()                                  4  0.0001166  0.0001166  0.0001166   0.02%
Amr::readProbinFile()                            1  9.446e-05  9.446e-05  9.446e-05   0.01%
FabArray::ParallelCopy_finish()                  8   7.41e-05   7.41e-05   7.41e-05   0.01%
postCoarseTimeStep()                             4  7.091e-05  7.091e-05  7.091e-05   0.01%
post_timestep                                    4  7.078e-05  7.078e-05  7.078e-05   0.01%
FillPatchSingleLevel                             8   6.77e-05   6.77e-05   6.77e-05   0.01%
FabArray::ParallelCopy()                         8  6.239e-05  6.239e-05  6.239e-05   0.01%
Amr::defBaseLevel()                              1  6.118e-05  6.118e-05  6.118e-05   0.01%
Amr::InitializeInit()                            1  4.526e-05  4.526e-05  4.526e-05   0.01%
FabArrayBase::getCPC()                           8  3.432e-05  3.432e-05  3.432e-05   0.00%
StateData::define()                              1  2.971e-05  2.971e-05  2.971e-05   0.00%
Amr::initialInit()                               1  1.987e-05  1.987e-05  1.987e-05   0.00%
Amr::init()                                      1  1.693e-05  1.693e-05  1.693e-05   0.00%
Amr::initSubcycle()                              1  1.155e-05  1.155e-05  1.155e-05   0.00%
