MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 123760 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.163234422
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.172214879
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.166889498
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.166040439
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.680209677
Run Time init         = 0.011710225
Run Time advance      = 0.668473727


TinyProfiler total time across processes [min...avg...max]: 0.6803 ... 0.6803 ... 0.6803

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8     0.2607     0.2607     0.2607  38.32%
StateDataPhysBCFunct::()                         8     0.1855     0.1855     0.1855  27.26%
StateData::FillBoundary(geom)                  192     0.1104     0.1104     0.1104  16.23%
CNS::computeTemp()                               8    0.03305    0.03305    0.03305   4.86%
FabArray::setDomainBndry()                       8    0.03301    0.03301    0.03301   4.85%
FabArray::sum()                                 25    0.02556    0.02556    0.02556   3.76%
amrex::Copy()                                    8   0.006131   0.006131   0.006131   0.90%
CNS::estTimeStep()                               5   0.005891   0.005891   0.005891   0.87%
FabArray::LinComb()                              8   0.005577   0.005577   0.005577   0.82%
FabArray::ParallelCopy_nowait()                  8   0.005344   0.005344   0.005344   0.79%
CNS::initData()                                  1   0.004145   0.004145   0.004145   0.61%
FabArray::Saxpy()                                4   0.002484   0.002484   0.002484   0.37%
CNS::advance()                                   4  0.0007016  0.0007016  0.0007016   0.10%
Amr::InitAmr()                                   1    0.00024    0.00024    0.00024   0.04%
main()                                           1   0.000161   0.000161   0.000161   0.02%
Amr::coarseTimeStep()                            4  0.0001483  0.0001483  0.0001483   0.02%
FabArrayBase::CPC::define()                      1  0.0001311  0.0001311  0.0001311   0.02%
FillPatchIterator::Initialize                    8  0.0001257  0.0001257  0.0001257   0.02%
Amr::FinalizeInit()                              1  0.0001129  0.0001129  0.0001129   0.02%
Amr::readProbinFile()                            1  0.0001095  0.0001095  0.0001095   0.02%
Amr::timeStep()                                  4  0.0001036  0.0001036  0.0001036   0.02%
FabArray::ParallelCopy()                         8  9.769e-05  9.769e-05  9.769e-05   0.01%
FillPatchSingleLevel                             8  7.512e-05  7.512e-05  7.512e-05   0.01%
postCoarseTimeStep()                             4  6.734e-05  6.734e-05  6.734e-05   0.01%
post_timestep                                    4    6.1e-05    6.1e-05    6.1e-05   0.01%
Amr::defBaseLevel()                              1  4.464e-05  4.464e-05  4.464e-05   0.01%
Amr::initSubcycle()                              1   3.22e-05   3.22e-05   3.22e-05   0.00%
StateData::define()                              1  3.087e-05  3.087e-05  3.087e-05   0.00%
FabArray::ParallelCopy_finish()                  8  2.953e-05  2.953e-05  2.953e-05   0.00%
FabArrayBase::getCPC()                           8   2.82e-05   2.82e-05   2.82e-05   0.00%
Amr::InitializeInit()                            1  2.773e-05  2.773e-05  2.773e-05   0.00%
Amr::initialInit()                               1  2.025e-05  2.025e-05  2.025e-05   0.00%
AmrLevel::AmrLevel(dm)                           1  1.615e-05  1.615e-05  1.615e-05   0.00%
Amr::init()                                      1  1.553e-05  1.553e-05  1.553e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  9.979e-06  9.979e-06  9.979e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.713e-06  4.713e-06  4.713e-06   0.00%
DistributionMapping::Distribute()                1   3.89e-06   3.89e-06   3.89e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1     0.6802     0.6802     0.6802  99.99%
Amr::coarseTimeStep()                            4     0.6685     0.6685     0.6685  98.25%
Amr::timeStep()                                  4     0.6436     0.6436     0.6436  94.60%
CNS::advance()                                   4     0.6434     0.6434     0.6434  94.58%
FillPatchIterator::Initialize                    8     0.3348     0.3348     0.3348  49.20%
FillPatchSingleLevel                             8     0.3016     0.3016     0.3016  44.33%
StateDataPhysBCFunct::()                         8     0.2959     0.2959     0.2959  43.49%
