MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.035817133
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.008895726
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.009199867
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.008523623
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.066035952
Run Time init         = 0.003370741
Run Time advance      = 0.062623533


TinyProfiler total time across processes [min...avg...max]: 0.06627 ... 0.06627 ... 0.06627

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
StateDataPhysBCFunct::()                         8    0.02277    0.02277    0.02277  34.37%
StateData::FillBoundary(geom)                  192    0.01454    0.01454    0.01454  21.94%
CNS::compute_dSdt()                              8    0.01397    0.01397    0.01397  21.09%
FabArray::setDomainBndry()                       8   0.002768   0.002768   0.002768   4.18%
amrex::Copy()                                    8   0.002685   0.002685   0.002685   4.05%
FabArray::LinComb()                              8   0.002176   0.002176   0.002176   3.28%
CNS::initData()                                  1   0.001815   0.001815   0.001815   2.74%
CNS::estTimeStep()                               5  0.0008798  0.0008798  0.0008798   1.33%
FabArray::ParallelCopy_nowait()                  8  0.0008022  0.0008022  0.0008022   1.21%
FabArray::sum()                                 25  0.0005983  0.0005983  0.0005983   0.90%
CNS::computeTemp()                               8  0.0003947  0.0003947  0.0003947   0.60%
main()                                           1  0.0003772  0.0003772  0.0003772   0.57%
AmrLevel::AmrLevel(dm)                           1  0.0003718  0.0003718  0.0003718   0.56%
Amr::timeStep()                                  4   0.000339   0.000339   0.000339   0.51%
Amr::InitAmr()                                   1  0.0003025  0.0003025  0.0003025   0.46%
FabArray::Saxpy()                                4  0.0002963  0.0002963  0.0002963   0.45%
CNS::advance()                                   4  0.0002579  0.0002579  0.0002579   0.39%
Amr::coarseTimeStep()                            4  0.0001894  0.0001894  0.0001894   0.29%
Amr::FinalizeInit()                              1  0.0001628  0.0001628  0.0001628   0.25%
FabArrayBase::CPC::define()                      1  0.0001199  0.0001199  0.0001199   0.18%
Amr::readProbinFile()                            1  9.235e-05  9.235e-05  9.235e-05   0.14%
FillPatchIterator::Initialize                    8  6.664e-05  6.664e-05  6.664e-05   0.10%
Amr::defBaseLevel()                              1  5.949e-05  5.949e-05  5.949e-05   0.09%
Amr::InitializeInit()                            1  4.949e-05  4.949e-05  4.949e-05   0.07%
StateData::define()                              1  2.364e-05  2.364e-05  2.364e-05   0.04%
Amr::init()                                      1  1.845e-05  1.845e-05  1.845e-05   0.03%
postCoarseTimeStep()                             4  1.606e-05  1.606e-05  1.606e-05   0.02%
Amr::initSubcycle()                              1  1.595e-05  1.595e-05  1.595e-05   0.02%
FillPatchSingleLevel                             8  1.472e-05  1.472e-05  1.472e-05   0.02%
FabArrayBase::getCPC()                           8   1.25e-05   1.25e-05   1.25e-05   0.02%
FabArray::ParallelCopy()                         8  1.156e-05  1.156e-05  1.156e-05   0.02%
Amr::initialInit()                               1  8.559e-06  8.559e-06  8.559e-06   0.01%
