MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 2838901 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.075535082
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.071536728
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.070981735
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.079226782
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.304157353
Run Time init         = 0.006786881
Run Time advance      = 0.29734582


TinyProfiler total time across processes [min...avg...max]: 0.3042 ... 0.3042 ... 0.3042

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8     0.1206     0.1206     0.1206  39.64%
StateDataPhysBCFunct::()                         8     0.0743     0.0743     0.0743  24.42%
StateData::FillBoundary(geom)                  192    0.04869    0.04869    0.04869  16.01%
FabArray::setDomainBndry()                       8    0.01591    0.01591    0.01591   5.23%
CNS::computeTemp()                               8    0.01439    0.01439    0.01439   4.73%
FabArray::sum()                                 25    0.01214    0.01214    0.01214   3.99%
FabArray::LinComb()                              8   0.003664   0.003664   0.003664   1.20%
amrex::Copy()                                    8   0.003635   0.003635   0.003635   1.19%
FabArray::ParallelCopy_nowait()                  8   0.002856   0.002856   0.002856   0.94%
CNS::estTimeStep()                               5   0.002723   0.002723   0.002723   0.90%
CNS::initData()                                  1   0.002293   0.002293   0.002293   0.75%
FabArray::Saxpy()                                4   0.001307   0.001307   0.001307   0.43%
AmrLevel::AmrLevel(dm)                           1  0.0004179  0.0004179  0.0004179   0.14%
CNS::advance()                                   4  0.0002889  0.0002889  0.0002889   0.09%
Amr::InitAmr()                                   1  0.0002199  0.0002199  0.0002199   0.07%
main()                                           1  0.0001448  0.0001448  0.0001448   0.05%
FabArrayBase::CPC::define()                      1  0.0001105  0.0001105  0.0001105   0.04%
FillPatchIterator::Initialize                    8  9.121e-05  9.121e-05  9.121e-05   0.03%
Amr::coarseTimeStep()                            4  7.313e-05  7.313e-05  7.313e-05   0.02%
Amr::timeStep()                                  4  6.465e-05  6.465e-05  6.465e-05   0.02%
Amr::FinalizeInit()                              1   4.72e-05   4.72e-05   4.72e-05   0.02%
Amr::defBaseLevel()                              1  4.006e-05  4.006e-05  4.006e-05   0.01%
Amr::readProbinFile()                            1  3.829e-05  3.829e-05  3.829e-05   0.01%
FillPatchSingleLevel                             8  2.718e-05  2.718e-05  2.718e-05   0.01%
postCoarseTimeStep()                             4  2.454e-05  2.454e-05  2.454e-05   0.01%
StateData::define()                              1  2.418e-05  2.418e-05  2.418e-05   0.01%
FabArray::ParallelCopy()                         8  2.241e-05  2.241e-05  2.241e-05   0.01%
FabArrayBase::getCPC()                           8  1.575e-05  1.575e-05  1.575e-05   0.01%
FabArray::ParallelCopy_finish()                  8  1.076e-05  1.076e-05  1.076e-05   0.00%
Amr::initSubcycle()                              1  9.242e-06  9.242e-06  9.242e-06   0.00%
Amr::InitializeInit()                            1  7.186e-06  7.186e-06  7.186e-06   0.00%
post_timestep                                    4   6.44e-06   6.44e-06   6.44e-06   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  4.807e-06  4.807e-06  4.807e-06   0.00%
