MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 2696682 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.158240735
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.167470694
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.167541877
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.167007337
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.672335059
Run Time init         = 0.011959494
Run Time advance      = 0.660351336


TinyProfiler total time across processes [min...avg...max]: 0.6725 ... 0.6725 ... 0.6725

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8     0.2605     0.2605     0.2605  38.73%
StateDataPhysBCFunct::()                         8     0.1807     0.1807     0.1807  26.87%
StateData::FillBoundary(geom)                  192     0.1081     0.1081     0.1081  16.08%
FabArray::setDomainBndry()                       8    0.03313    0.03313    0.03313   4.93%
CNS::computeTemp()                               8    0.03263    0.03263    0.03263   4.85%
FabArray::sum()                                 25    0.02602    0.02602    0.02602   3.87%
CNS::estTimeStep()                               5   0.005868   0.005868   0.005868   0.87%
amrex::Copy()                                    8   0.005755   0.005755   0.005755   0.86%
FabArray::LinComb()                              8   0.005483   0.005483   0.005483   0.82%
FabArray::ParallelCopy_nowait()                  8   0.005121   0.005121   0.005121   0.76%
CNS::initData()                                  1   0.004307   0.004307   0.004307   0.64%
FabArray::Saxpy()                                4   0.002391   0.002391   0.002391   0.36%
CNS::advance()                                   4   0.000687   0.000687   0.000687   0.10%
Amr::InitAmr()                                   1  0.0002356  0.0002356  0.0002356   0.04%
main()                                           1  0.0001575  0.0001575  0.0001575   0.02%
FabArrayBase::CPC::define()                      1  0.0001474  0.0001474  0.0001474   0.02%
Amr::coarseTimeStep()                            4  0.0001434  0.0001434  0.0001434   0.02%
FillPatchIterator::Initialize                    8  0.0001217  0.0001217  0.0001217   0.02%
Amr::FinalizeInit()                              1  0.0001156  0.0001156  0.0001156   0.02%
FillPatchSingleLevel                             8  0.0001154  0.0001154  0.0001154   0.02%
Amr::readProbinFile()                            1  0.0001015  0.0001015  0.0001015   0.02%
Amr::timeStep()                                  4  9.859e-05  9.859e-05  9.859e-05   0.01%
FabArray::ParallelCopy()                         8  9.707e-05  9.707e-05  9.707e-05   0.01%
postCoarseTimeStep()                             4  6.979e-05  6.979e-05  6.979e-05   0.01%
post_timestep                                    4  5.211e-05  5.211e-05  5.211e-05   0.01%
Amr::defBaseLevel()                              1  4.373e-05  4.373e-05  4.373e-05   0.01%
StateData::define()                              1  3.094e-05  3.094e-05  3.094e-05   0.00%
FabArray::ParallelCopy_finish()                  8  2.839e-05  2.839e-05  2.839e-05   0.00%
Amr::InitializeInit()                            1   2.79e-05   2.79e-05   2.79e-05   0.00%
FabArrayBase::getCPC()                           8  2.781e-05  2.781e-05  2.781e-05   0.00%
Amr::initSubcycle()                              1  2.191e-05  2.191e-05  2.191e-05   0.00%
Amr::initialInit()                               1  1.995e-05  1.995e-05  1.995e-05   0.00%
AmrLevel::AmrLevel(dm)                           1  1.509e-05  1.509e-05  1.509e-05   0.00%
Amr::init()                                      1  1.462e-05  1.462e-05  1.462e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  9.578e-06  9.578e-06  9.578e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.593e-06  4.593e-06  4.593e-06   0.00%
DistributionMapping::Distribute()                1  3.902e-06  3.902e-06  3.902e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1     0.6724     0.6724     0.6724  99.99%
Amr::coarseTimeStep()                            4     0.6603     0.6603     0.6603  98.20%
Amr::timeStep()                                  4     0.6352     0.6352     0.6352  94.45%
CNS::advance()                                   4      0.635      0.635      0.635  94.43%
FillPatchIterator::Initialize                    8     0.3276     0.3276     0.3276  48.72%
FillPatchSingleLevel                             8     0.2944     0.2944     0.2944  43.77%
StateDataPhysBCFunct::()                         8     0.2888     0.2888     0.2888  42.95%
CNS::compute_dSdt()                              8     0.2605     0.2605     0.2605  38.73%
StateData::FillBoundary(geom)                  192     0.1081     0.1081     0.1081  16.08%
FabArray::setDomainBndry()                       8    0.03313    0.03313    0.03313   4.93%
CNS::computeTemp()                               8    0.03263    0.03263    0.03263   4.85%
FabArray::sum()                                 25    0.02602    0.02602    0.02602   3.87%
postCoarseTimeStep()                             4    0.02064    0.02064    0.02064   3.07%
Amr::init()                                      1    0.01161    0.01161    0.01161   1.73%
Amr::initialInit()                               1     0.0116     0.0116     0.0116   1.72%
Amr::FinalizeInit()                              1   0.007033   0.007033   0.007033   1.05%
CNS::estTimeStep()                               5   0.005868   0.005868   0.005868   0.87%
amrex::Copy()                                    8   0.005755   0.005755   0.005755   0.86%
FabArray::LinComb()                              8   0.005483   0.005483   0.005483   0.82%
FabArray::ParallelCopy()                         8   0.005421   0.005421   0.005421   0.81%
FabArray::ParallelCopy_nowait()                  8   0.005296   0.005296   0.005296   0.79%
Amr::InitializeInit()                            1   0.004544   0.004544   0.004544   0.68%
Amr::defBaseLevel()                              1   0.004415   0.004415   0.004415   0.66%
CNS::initData()                                  1   0.004307   0.004307   0.004307   0.64%
FabArray::Saxpy()                                4   0.002391   0.002391   0.002391   0.36%
Amr::InitAmr()                                   1  0.0002575  0.0002575  0.0002575   0.04%
FabArrayBase::getCPC()                           8  0.0001752  0.0001752  0.0001752   0.03%
FabArrayBase::CPC::define()                      1  0.0001474  0.0001474  0.0001474   0.02%
Amr::readProbinFile()                            1  0.0001015  0.0001015  0.0001015   0.02%
post_timestep                                    4  5.211e-05  5.211e-05  5.211e-05   0.01%
AmrLevel::AmrLevel(dm)                           1  4.602e-05  4.602e-05  4.602e-05   0.01%
StateData::define()                              1  3.094e-05  3.094e-05  3.094e-05   0.00%
FabArray::ParallelCopy_finish()                  8  2.839e-05  2.839e-05  2.839e-05   0.00%
Amr::initSubcycle()                              1  2.191e-05  2.191e-05  2.191e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  1.807e-05  1.807e-05  1.807e-05   0.00%
DistributionMapping::LeastUsedCPUs()             1  4.593e-06  4.593e-06  4.593e-06   0.00%
DistributionMapping::Distribute()                1  3.902e-06  3.902e-06  3.902e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1  4520 KiB    11 GiB
CNS::advance()                       72     72    51 MiB    53 MiB
CNS::compute_dSdt()                 320    320    18 MiB    47 MiB
ResizeRandomSeed                      1      1    30 MiB    30 MiB
FillPatchIterator::Initialize        64     64     9 MiB    19 MiB
StateData::define()                   8      8    19 MiB    19 MiB
StateDataPhysBCFunct::()            128    128    60 KiB   535 KiB
CNS::estTimeStep()                    7      7  2671   B   161 KiB
FabArray::sum()                      25     25  6306   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   183   B    24 KiB
amrex::Copy()                        13     13   975   B  2320   B
FabArray::LinComb()                   5      5  1407   B  2048   B
StateData::FillBoundary(geom)       192    192    41   B   880   B
Amr::InitAmr()                        2      2   127   B   128   B
------------------------------------------------------------------

Device Memory Usage:
-----------------------------------------------------------------
Name                            Nalloc  Nfree    AvgMem    MaxMem
-----------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  3452   B  8192 KiB
-----------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1    60 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   183   B    24 KiB
amrex::Copy()                        13     13   975   B  2320   B
FabArray::LinComb()                   5      5  1407   B  2048   B
CNS::estTimeStep()                    7      7  1285   B  1312   B
StateData::FillBoundary(geom)       192    192    41   B   880   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15483 ... 15483]
[The         Arena] space (MB) allocated spread across MPI: [12113 ... 12113]
[The         Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Device Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Device Arena] space (MB) used      spread across MPI: [0 ... 0]
[The  Pinned Arena] space (MB) allocated spread across MPI: [8 ... 8]
[The  Pinned Arena] space (MB) used      spread across MPI: [0 ... 0]
AMReX (2b1434edf43e-dirty) finalized
==PROF== Disconnected from process 2696682
==WARNING== No kernels were profiled.
