MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 1729697 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.059041894
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.049934042
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.049934337
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.049891966
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.21333591
Run Time init         = 0.004308874
Run Time advance      = 0.208973517


TinyProfiler total time across processes [min...avg...max]: 0.2135 ... 0.2135 ... 0.2135

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8    0.08085    0.08085    0.08085  37.86%
StateDataPhysBCFunct::()                         8    0.05374    0.05374    0.05374  25.17%
StateData::FillBoundary(geom)                  192    0.03901    0.03901    0.03901  18.27%
FabArray::setDomainBndry()                       8   0.009665   0.009665   0.009665   4.53%
CNS::computeTemp()                               8    0.00958    0.00958    0.00958   4.49%
FabArray::sum()                                 25   0.007791   0.007791   0.007791   3.65%
amrex::Copy()                                    8    0.00253    0.00253    0.00253   1.18%
CNS::estTimeStep()                               5   0.002215   0.002215   0.002215   1.04%
FabArray::LinComb()                              8   0.002142   0.002142   0.002142   1.00%
FabArray::ParallelCopy_nowait()                  8    0.00184    0.00184    0.00184   0.86%
CNS::initData()                                  1   0.001308   0.001308   0.001308   0.61%
FabArray::Saxpy()                                4   0.000779   0.000779   0.000779   0.36%
CNS::advance()                                   4  0.0005718  0.0005718  0.0005718   0.27%
main()                                           1  0.0002451  0.0002451  0.0002451   0.11%
Amr::InitAmr()                                   1  0.0002193  0.0002193  0.0002193   0.10%
Amr::timeStep()                                  4  0.0001867  0.0001867  0.0001867   0.09%
Amr::coarseTimeStep()                            4  0.0001652  0.0001652  0.0001652   0.08%
FabArrayBase::CPC::define()                      1  0.0001465  0.0001465  0.0001465   0.07%
Amr::readProbinFile()                            1     0.0001     0.0001     0.0001   0.05%
FillPatchIterator::Initialize                    8  8.895e-05  8.895e-05  8.895e-05   0.04%
Amr::FinalizeInit()                              1  8.774e-05  8.774e-05  8.774e-05   0.04%
postCoarseTimeStep()                             4  3.285e-05  3.285e-05  3.285e-05   0.02%
Amr::defBaseLevel()                              1  3.199e-05  3.199e-05  3.199e-05   0.01%
StateData::define()                              1  1.712e-05  1.712e-05  1.712e-05   0.01%
DistributionMapping::Distribute()                1   1.41e-05   1.41e-05   1.41e-05   0.01%
AmrLevel::AmrLevel(dm)                           1  9.993e-06  9.993e-06  9.993e-06   0.00%
FillPatchSingleLevel                             8  9.901e-06  9.901e-06  9.901e-06   0.00%
Amr::initSubcycle()                              1   8.49e-06   8.49e-06   8.49e-06   0.00%
FabArray::ParallelCopy()                         8  8.332e-06  8.332e-06  8.332e-06   0.00%
Amr::InitializeInit()                            1  7.012e-06  7.012e-06  7.012e-06   0.00%
FabArray::ParallelCopy_finish()                  8  4.956e-06  4.956e-06  4.956e-06   0.00%
FabArrayBase::getCPC()                           8  4.496e-06  4.496e-06  4.496e-06   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  3.435e-06  3.435e-06  3.435e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  2.417e-06  2.417e-06  2.417e-06   0.00%
post_timestep                                    4  2.329e-06  2.329e-06  2.329e-06   0.00%
Amr::initialInit()                               1  1.567e-06  1.567e-06  1.567e-06   0.00%
Amr::init()                                      1  1.157e-06  1.157e-06  1.157e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1     0.2134     0.2134     0.2134  99.95%
Amr::coarseTimeStep()                            4      0.209      0.209      0.209  97.85%
Amr::timeStep()                                  4     0.2012     0.2012     0.2012  94.20%
CNS::advance()                                   4      0.201      0.201      0.201  94.12%
FillPatchIterator::Initialize                    8     0.1045     0.1045     0.1045  48.94%
FillPatchSingleLevel                             8    0.09476    0.09476    0.09476  44.38%
StateDataPhysBCFunct::()                         8    0.09275    0.09275    0.09275  43.43%
CNS::compute_dSdt()                              8    0.08085    0.08085    0.08085  37.86%
StateData::FillBoundary(geom)                  192    0.03901    0.03901    0.03901  18.27%
FabArray::setDomainBndry()                       8   0.009665   0.009665   0.009665   4.53%
CNS::computeTemp()                               8    0.00958    0.00958    0.00958   4.49%
FabArray::sum()                                 25   0.007791   0.007791   0.007791   3.65%
postCoarseTimeStep()                             4   0.006102   0.006102   0.006102   2.86%
Amr::init()                                      1   0.003993   0.003993   0.003993   1.87%
Amr::initialInit()                               1   0.003992   0.003992   0.003992   1.87%
amrex::Copy()                                    8    0.00253    0.00253    0.00253   1.18%
Amr::FinalizeInit()                              1   0.002497   0.002497   0.002497   1.17%
CNS::estTimeStep()                               5   0.002215   0.002215   0.002215   1.04%
FabArray::LinComb()                              8   0.002142   0.002142   0.002142   1.00%
FabArray::ParallelCopy()                         8   0.002004   0.002004   0.002004   0.94%
FabArray::ParallelCopy_nowait()                  8   0.001991   0.001991   0.001991   0.93%
Amr::InitializeInit()                            1   0.001494   0.001494   0.001494   0.70%
Amr::defBaseLevel()                              1   0.001387   0.001387   0.001387   0.65%
CNS::initData()                                  1   0.001308   0.001308   0.001308   0.61%
FabArray::Saxpy()                                4   0.000779   0.000779   0.000779   0.36%
Amr::InitAmr()                                   1  0.0002278  0.0002278  0.0002278   0.11%
FabArrayBase::getCPC()                           8   0.000151   0.000151   0.000151   0.07%
FabArrayBase::CPC::define()                      1  0.0001465  0.0001465  0.0001465   0.07%
Amr::readProbinFile()                            1     0.0001     0.0001     0.0001   0.05%
AmrLevel::AmrLevel(dm)                           1  2.711e-05  2.711e-05  2.711e-05   0.01%
DistributionMapping::SFCProcessorMapDoIt()       1  1.995e-05  1.995e-05  1.995e-05   0.01%
StateData::define()                              1  1.712e-05  1.712e-05  1.712e-05   0.01%
DistributionMapping::Distribute()                1   1.41e-05   1.41e-05   1.41e-05   0.01%
Amr::initSubcycle()                              1   8.49e-06   8.49e-06   8.49e-06   0.00%
FabArray::ParallelCopy_finish()                  8  4.956e-06  4.956e-06  4.956e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  2.417e-06  2.417e-06  2.417e-06   0.00%
post_timestep                                    4  2.329e-06  2.329e-06  2.329e-06   0.00%
-------------------------------------------------------------------------------------------

Unused ParmParse Variables:
  [TOP]::amr.ref_ratio(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.regrid_int(nvals = 4)  :: [2, 2, 2, 2]
  [TOP]::amr.derive_plot_vars(nvals = 4)  :: [pressure, x_velocity, y_velocity, z_velocity]

Managed Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Arena::Initialize()               1      1    14 MiB    11 GiB
CNS::advance()                       72     72    50 MiB    53 MiB
CNS::compute_dSdt()                 320    320    17 MiB    47 MiB
ResizeRandomSeed                      1      1    31 MiB    30 MiB
FillPatchIterator::Initialize        64     64     9 MiB    19 MiB
StateData::define()                   8      8    19 MiB    19 MiB
StateDataPhysBCFunct::()            128    128   176 KiB  2142 KiB
CNS::estTimeStep()                    7      7  2695   B   161 KiB
FabArray::sum()                      25     25  5849   B   160 KiB
FabArray::ParallelCopy_nowait()       8      8   196   B    24 KiB
StateData::FillBoundary(geom)       192    192   297   B  4224   B
amrex::Copy()                        13     13   942   B  2320   B
FabArray::LinComb()                   5      5  1332   B  2048   B
Amr::InitAmr()                        2      2   126   B   128   B
------------------------------------------------------------------

Device Memory Usage:
---------------------------------------------------------------
Name                            Nalloc  Nfree  AvgMem    MaxMem
---------------------------------------------------------------
The_Device_Arena::Initialize()       1      1  10 KiB  8192 KiB
---------------------------------------------------------------

Pinned Memory Usage:
------------------------------------------------------------------
Name                             Nalloc  Nfree    AvgMem    MaxMem
------------------------------------------------------------------
The_Pinned_Arena::Initialize()        1      1   185 KiB  8192 KiB
FabArray::ParallelCopy_nowait()       8      8   196   B    24 KiB
StateData::FillBoundary(geom)       192    192   297   B  4224   B
amrex::Copy()                        13     13   942   B  2320   B
FabArray::LinComb()                   5      5  1332   B  2048   B
CNS::estTimeStep()                    7      7  1272   B  1312   B
FabArray::sum()                      25     25     0   B    16   B
------------------------------------------------------------------

Total GPU global memory (MB) spread across MPI: [16151 ... 16151]
Free  GPU global memory (MB) spread across MPI: [15483 ... 15483]
