MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
==PROF== Connected to process 123453 (/home/ziangli/amrex/CNS/Exec/Sod/CNS3d.gnu.TPROF.MPI.CUDA.ex)
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.162506876
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.171150706
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.169083282
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.165081315
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.680206903
Run Time init         = 0.012262928
Run Time advance      = 0.667918447


TinyProfiler total time across processes [min...avg...max]: 0.6804 ... 0.6804 ... 0.6804

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
CNS::compute_dSdt()                              8     0.2619     0.2619     0.2619  38.50%
StateDataPhysBCFunct::()                         8     0.1839     0.1839     0.1839  27.03%
StateData::FillBoundary(geom)                  192     0.1107     0.1107     0.1107  16.27%
FabArray::setDomainBndry()                       8    0.03309    0.03309    0.03309   4.86%
CNS::computeTemp()                               8     0.0326     0.0326     0.0326   4.79%
FabArray::sum()                                 25    0.02557    0.02557    0.02557   3.76%
amrex::Copy()                                    8   0.006037   0.006037   0.006037   0.89%
CNS::estTimeStep()                               5   0.005983   0.005983   0.005983   0.88%
FabArray::LinComb()                              8   0.005521   0.005521   0.005521   0.81%
FabArray::ParallelCopy_nowait()                  8   0.005217   0.005217   0.005217   0.77%
CNS::initData()                                  1   0.004313   0.004313   0.004313   0.63%
FabArray::Saxpy()                                4   0.002534   0.002534   0.002534   0.37%
CNS::advance()                                   4  0.0007171  0.0007171  0.0007171   0.11%
AmrLevel::AmrLevel(dm)                           1  0.0002699  0.0002699  0.0002699   0.04%
Amr::InitAmr()                                   1  0.0002507  0.0002507  0.0002507   0.04%
main()                                           1  0.0002094  0.0002094  0.0002094   0.03%
FillPatchIterator::Initialize                    8  0.0001606  0.0001606  0.0001606   0.02%
Amr::coarseTimeStep()                            4  0.0001479  0.0001479  0.0001479   0.02%
Amr::FinalizeInit()                              1  0.0001392  0.0001392  0.0001392   0.02%
FabArrayBase::CPC::define()                      1  0.0001334  0.0001334  0.0001334   0.02%
Amr::readProbinFile()                            1   0.000121   0.000121   0.000121   0.02%
Amr::timeStep()                                  4  0.0001114  0.0001114  0.0001114   0.02%
Amr::defBaseLevel()                              1  8.062e-05  8.062e-05  8.062e-05   0.01%
FillPatchSingleLevel                             8  6.814e-05  6.814e-05  6.814e-05   0.01%
postCoarseTimeStep()                             4  6.767e-05  6.767e-05  6.767e-05   0.01%
FabArray::ParallelCopy()                         8  6.289e-05  6.289e-05  6.289e-05   0.01%
post_timestep                                    4  5.445e-05  5.445e-05  5.445e-05   0.01%
FabArray::ParallelCopy_finish()                  8  5.102e-05  5.102e-05  5.102e-05   0.01%
StateData::define()                              1  3.965e-05  3.965e-05  3.965e-05   0.01%
FabArrayBase::getCPC()                           8  3.439e-05  3.439e-05  3.439e-05   0.01%
Amr::initialInit()                               1  3.407e-05  3.407e-05  3.407e-05   0.01%
Amr::InitializeInit()                            1  2.841e-05  2.841e-05  2.841e-05   0.00%
Amr::initSubcycle()                              1  1.213e-05  1.213e-05  1.213e-05   0.00%
DistributionMapping::SFCProcessorMapDoIt()       1  9.997e-06  9.997e-06  9.997e-06   0.00%
