MPI initialized with 1 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
CUDA initialized with 1 device.
AMReX (2b1434edf43e-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32


[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569


[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.02634848
[STEP 1] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 2] ADVANCE with dt = 0.00270323629
[Level 0 step 2] Advanced 262144 cells

STEP = 2 TIME = 0.006664896859 DT = 0.00270323629


[CNS] Total mass       is 147456
      Total x-momentum is 1572.4464499343446
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 2] Coarse TimeStep time: 0.005532912
[STEP 2] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 3] ADVANCE with dt = 0.00246461758
[Level 0 step 3] Advanced 262144 cells

STEP = 3 TIME = 0.009129514439 DT = 0.00246461758


[CNS] Total mass       is 147455.99999999997
      Total x-momentum is 2153.9226896809505
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 3] Coarse TimeStep time: 0.005447953
[STEP 3] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

[Level 0 step 4] ADVANCE with dt = 0.002365837545
[Level 0 step 4] Advanced 262144 cells

STEP = 4 TIME = 0.01149535198 DT = 0.002365837545


[CNS] Total mass       is 147455.99999999991
      Total x-momentum is 2712.0937952674672
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448

[STEP 4] Coarse TimeStep time: 0.005547988
[STEP 4] FAB kilobyte spread across MPI nodes: [122840 ... 122840]

Run Time total        = 0.045060609
Run Time init         = 0.002011858
Run Time advance      = 0.043025574


TinyProfiler total time across processes [min...avg...max]: 0.04522 ... 0.04522 ... 0.04522

-------------------------------------------------------------------------------------------
Name                                        NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
-------------------------------------------------------------------------------------------
StateDataPhysBCFunct::()                         8    0.02023    0.02023    0.02023  44.74%
StateData::FillBoundary(geom)                  192   0.008566   0.008566   0.008566  18.94%
CNS::compute_dSdt()                              8   0.007459   0.007459   0.007459  16.49%
amrex::Copy()                                    8   0.001339   0.001339   0.001339   2.96%
FabArray::LinComb()                              8   0.001188   0.001188   0.001188   2.63%
FabArray::setDomainBndry()                       8   0.001069   0.001069   0.001069   2.36%
FabArray::ParallelCopy_nowait()                  8  0.0008109  0.0008109  0.0008109   1.79%
CNS::initData()                                  1  0.0007781  0.0007781  0.0007781   1.72%
CNS::estTimeStep()                               5  0.0006174  0.0006174  0.0006174   1.37%
FabArray::sum()                                 25  0.0005489  0.0005489  0.0005489   1.21%
AmrLevel::AmrLevel(dm)                           1  0.0003833  0.0003833  0.0003833   0.85%
Amr::timeStep()                                  4  0.0003052  0.0003052  0.0003052   0.67%
CNS::computeTemp()                               8  0.0002967  0.0002967  0.0002967   0.66%
FabArray::Saxpy()                                4  0.0002937  0.0002937  0.0002937   0.65%
main()                                           1  0.0002827  0.0002827  0.0002827   0.63%
Amr::InitAmr()                                   1  0.0001868  0.0001868  0.0001868   0.41%
CNS::advance()                                   4  0.0001567  0.0001567  0.0001567   0.35%
Amr::coarseTimeStep()                            4  0.0001515  0.0001515  0.0001515   0.33%
Amr::FinalizeInit()                              1   0.000127   0.000127   0.000127   0.28%
FabArrayBase::CPC::define()                      1  0.0001122  0.0001122  0.0001122   0.25%
Amr::readProbinFile()                            1  8.316e-05  8.316e-05  8.316e-05   0.18%
FillPatchIterator::Initialize                    8  4.829e-05  4.829e-05  4.829e-05   0.11%
Amr::defBaseLevel()                              1   4.44e-05   4.44e-05   4.44e-05   0.10%
Amr::InitializeInit()                            1  3.739e-05  3.739e-05  3.739e-05   0.08%
StateData::define()                              1  2.485e-05  2.485e-05  2.485e-05   0.05%
FabArrayBase::getCPC()                           8   9.76e-06   9.76e-06   9.76e-06   0.02%
FillPatchSingleLevel                             8  8.997e-06  8.997e-06  8.997e-06   0.02%
Amr::initSubcycle()                              1  8.242e-06  8.242e-06  8.242e-06   0.02%
postCoarseTimeStep()                             4  7.324e-06  7.324e-06  7.324e-06   0.02%
FabArray::ParallelCopy()                         8  7.267e-06  7.267e-06  7.267e-06   0.02%
Amr::initialInit()                               1  7.203e-06  7.203e-06  7.203e-06   0.02%
post_timestep                                    4  4.524e-06  4.524e-06  4.524e-06   0.01%
DistributionMapping::SFCProcessorMapDoIt()       1  4.156e-06  4.156e-06  4.156e-06   0.01%
FabArray::ParallelCopy_finish()                  8  3.364e-06  3.364e-06  3.364e-06   0.01%
DistributionMapping::Distribute()                1  2.188e-06  2.188e-06  2.188e-06   0.00%
DistributionMapping::LeastUsedCPUs()             1  1.822e-06  1.822e-06  1.822e-06   0.00%
Amr::init()                                      1  1.176e-06  1.176e-06  1.176e-06   0.00%
-------------------------------------------------------------------------------------------

-------------------------------------------------------------------------------------------
Name                                        NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
-------------------------------------------------------------------------------------------
main()                                           1    0.04521    0.04521    0.04521  99.97%
Amr::coarseTimeStep()                            4    0.04302    0.04302    0.04302  95.14%
Amr::timeStep()                                  4    0.04191    0.04191    0.04191  92.68%
CNS::advance()                                   4     0.0416     0.0416     0.0416  91.99%
FillPatchIterator::Initialize                    8    0.03087    0.03087    0.03087  68.26%
FillPatchSingleLevel                             8    0.02975    0.02975    0.02975  65.79%
StateDataPhysBCFunct::()                         8     0.0288     0.0288     0.0288  63.68%
StateData::FillBoundary(geom)                  192   0.008566   0.008566   0.008566  18.94%
CNS::compute_dSdt()                              8   0.007459   0.007459   0.007459  16.49%
Amr::init()                                      1   0.001708   0.001708   0.001708   3.78%
Amr::initialInit()                               1   0.001707   0.001707   0.001707   3.78%
Amr::InitializeInit()                            1   0.001359   0.001359   0.001359   3.01%
amrex::Copy()                                    8   0.001339   0.001339   0.001339   2.96%
Amr::defBaseLevel()                              1   0.001239   0.001239   0.001239   2.74%
FabArray::LinComb()                              8   0.001188   0.001188   0.001188   2.63%
FabArray::setDomainBndry()                       8   0.001069   0.001069   0.001069   2.36%
FabArray::ParallelCopy()                         8  0.0009435  0.0009435  0.0009435   2.09%
FabArray::ParallelCopy_nowait()                  8  0.0009329  0.0009329  0.0009329   2.06%
CNS::initData()                                  1  0.0007781  0.0007781  0.0007781   1.72%
CNS::estTimeStep()                               5  0.0006174  0.0006174  0.0006174   1.37%
FabArray::sum()                                 25  0.0005489  0.0005489  0.0005489   1.21%
postCoarseTimeStep()                             4  0.0004508  0.0004508  0.0004508   1.00%
AmrLevel::AmrLevel(dm)                           1  0.0004081  0.0004081  0.0004081   0.90%
Amr::FinalizeInit()                              1  0.0003406  0.0003406  0.0003406   0.75%
CNS::computeTemp()                               8  0.0002967  0.0002967  0.0002967   0.66%
FabArray::Saxpy()                                4  0.0002937  0.0002937  0.0002937   0.65%
Amr::InitAmr()                                   1   0.000195   0.000195   0.000195   0.43%
FabArrayBase::getCPC()                           8  0.0001219  0.0001219  0.0001219   0.27%
FabArrayBase::CPC::define()                      1  0.0001122  0.0001122  0.0001122   0.25%
Amr::readProbinFile()                            1  8.316e-05  8.316e-05  8.316e-05   0.18%
StateData::define()                              1  2.485e-05  2.485e-05  2.485e-05   0.05%
Amr::initSubcycle()                              1  8.242e-06  8.242e-06  8.242e-06   0.02%
DistributionMapping::SFCProcessorMapDoIt()       1  8.166e-06  8.166e-06  8.166e-06   0.02%
post_timestep                                    4  4.524e-06  4.524e-06  4.524e-06   0.01%
