MPI initialized with 2 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
Multiple GPUs are visible to each MPI rank, but the number of GPUs per socket or node has not been provided.
This may lead to incorrect or suboptimal rank-to-GPU mapping.!
Multiple GPUs are visible to each MPI rank, but the number of GPUs per socket or node has not been provided.
This may lead to incorrect or suboptimal rank-to-GPU mapping.!
CUDA initialized with 2 devices.
AMReX (806ad61ecaef-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
Now regridding at level lbase = 0
grid_places() time: 0.037828412 new finest: 0
STEP = 0 TIME = 0 : REGRID  with lbase = 0

INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32

PLOTFILE: file = plt00000
grid_places() time: 0.002560038 new finest: 0

[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
Write plotfile time = 0.100716961  seconds

[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569

PLOTFILE: file = plt00001

[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.016814596
[STEP 1] FAB kilobyte spread across MPI nodes: [35926928 ... 35926928]

Write plotfile time = 0.045041188  seconds

Run Time total        = 42.92052796
Run Time init         = 42.85666622
Run Time advance      = 0.016834322


TinyProfiler total time across processes [min...avg...max]: 42.92 ... 42.92 ... 42.92

--------------------------------------------------------------------------------------------
Name                                         NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
--------------------------------------------------------------------------------------------
FillBoundary_nowait()                            75       17.9      17.99      18.08  42.12%
EB2::GShopLevel()-fine                            1      11.94      12.04      12.13  28.27%
EB2::GShopLevel()-coarse                          5      11.11       11.2       11.3  26.33%
FillBoundary_finish()                            75     0.6659     0.7585     0.8511   1.98%
Amr::InitializeInit()                             1     0.2242      0.226     0.2277   0.53%
FabArrayBase::FB::FB()                           44     0.1511     0.1567     0.1623   0.38%
FabArray::ParallelCopy_finish()                  39    0.08792     0.1052     0.1225   0.29%
FabArray::setVal()                               36    0.08201    0.09529     0.1086   0.25%
VisMF::Write(FabArray)                            2     0.0699     0.0741    0.07829   0.18%
Amr::writePlotFile()                              2    0.06836    0.07018    0.07199   0.17%
FabArray::ParallelCopy_nowait()                  39    0.04475    0.04566    0.04656   0.11%
EB2::Initialize()                                 1    0.03785    0.03915    0.04045   0.09%
AmrMesh::MakeNewGrids()                           2    0.03458    0.03465    0.03471   0.08%
AmrLevel::AmrLevel(dm)                            1    0.02844     0.0285    0.02855   0.07%
CNS::estTimeStep()                                2    0.01075    0.01082    0.01089   0.03%
CNS::writePlotFile()                              2   0.002906   0.005208   0.007511   0.02%
FabArrayBase::CPC::define()                      22   0.006899   0.007109   0.007318   0.02%
StateData::FillBoundary(geom)                    24   0.004288   0.004406   0.004525   0.01%
main()                                            1   0.004255   0.004314   0.004373   0.01%
TagBoxArray::collate()                            2   0.003387   0.003641   0.003895   0.01%
Amr::regrid()                                     1  0.0007721   0.002168   0.003563   0.01%
FabArray::FillBoundary()                         75   0.002001   0.002526    0.00305   0.01%
DistributionMapping::LeastUsedCPUs()              4   0.001563   0.002212    0.00286   0.01%
StateDataPhysBCFunct::()                          4   0.002255   0.002427   0.002598   0.01%
Amr::readProbinFile()                             1  0.0003441   0.001436   0.002529   0.01%
Amr::FinalizeInit()                               1  0.0001767   0.001141   0.002105   0.00%
