MPI initialized with 2 MPI processes
MPI initialized with thread support level 0
Initializing CUDA...
Multiple GPUs are visible to each MPI rank, but the number of GPUs per socket or node has not been provided.
This may lead to incorrect or suboptimal rank-to-GPU mapping.!
Multiple GPUs are visible to each MPI rank, but the number of GPUs per socket or node has not been provided.
This may lead to incorrect or suboptimal rank-to-GPU mapping.!
CUDA initialized with 2 devices.
AMReX (806ad61ecaef-dirty) initialized
Successfully read inputs file ... 
Successfully read inputs file ... 
Starting to call amrex_probinit ... 
Successfully run amrex_probinit
Now regridding at level lbase = 0
grid_places() time: 0.002388796 new finest: 0
STEP = 0 TIME = 0 : REGRID  with lbase = 0

INITIAL GRIDS 
  Level 0   8 grids  262144 cells  100 % of domain
            smallest grid: 32 x 32 x 32  biggest grid: 32 x 32 x 32

PLOTFILE: file = plt00000
grid_places() time: 0.001072037 new finest: 0

[CNS] Total mass       is 147456
      Total x-momentum is 0
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000006
Write plotfile time = 0.056220749  seconds

[Level 0 step 1] ADVANCE with dt = 0.003961660569
[Level 0 step 1] Advanced 262144 cells

STEP = 1 TIME = 0.003961660569 DT = 0.003961660569

PLOTFILE: file = plt00001

[CNS] Total mass       is 147456.00000000003
      Total x-momentum is 934.6729933893613
      Total y-momentum is 0
      Total z-momentum is 0
      Total energy     is 360448.00000000017

[STEP 1] Coarse TimeStep time: 0.019134855
[STEP 1] FAB kilobyte spread across MPI nodes: [9196961 ... 9196961]

Write plotfile time = 0.080767631  seconds

Run Time total        = 0.665849008
Run Time init         = 0.563540375
Run Time advance      = 0.019202509


TinyProfiler total time across processes [min...avg...max]: 0.6658 ... 0.6658 ... 0.6659

--------------------------------------------------------------------------------------------
Name                                         NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %
--------------------------------------------------------------------------------------------
EB2::GShopLevel()-fine                            1     0.2809     0.2809     0.2809  42.19%
VisMF::Write(FabArray)                            2     0.0663    0.09195     0.1176  17.66%
Amr::writePlotFile()                              2    0.02097     0.0447    0.06842  10.27%
EB2::GShopLevel()-coarse                          4    0.05815    0.05914    0.06013   9.03%
FillBoundary_nowait()                            57    0.04577    0.04978    0.05379   8.08%
FillBoundary_finish()                            57     0.0311    0.03491    0.03872   5.81%
FabArrayBase::FB::FB()                           34    0.03527    0.03529    0.03531   5.30%
FabArray::ParallelCopy_finish()                  39    0.02057    0.02114     0.0217   3.26%
FabArray::setVal()                               36    0.01609    0.01625    0.01641   2.46%
FabArray::ParallelCopy_nowait()                  39   0.006017   0.006454    0.00689   1.03%
CNS::writePlotFile()                              2   0.002064   0.003844   0.005624   0.84%
StateData::FillBoundary(geom)                    24   0.003282   0.004084   0.004887   0.73%
FabArrayBase::CPC::define()                      22   0.003174   0.003396   0.003617   0.54%
StateDataPhysBCFunct::()                          4    0.00194   0.002439   0.002937   0.44%
AmrMesh::MakeNewGrids()                           2     0.0019   0.002148   0.002395   0.36%
EB2::Initialize()                                 1   0.002121   0.002136   0.002152   0.32%
CNS::compute_dSdt()                               2   0.001387   0.001571   0.001755   0.26%
AmrLevel::AmrLevel(dm)                            1   0.001079    0.00114   0.001202   0.18%
amrex::Copy()                                    22  0.0005982  0.0006123  0.0006265   0.09%
main()                                            1  0.0003542   0.000441  0.0005277   0.08%
DistributionMapping::LeastUsedCPUs()              4  2.486e-05  0.0002716  0.0005182   0.08%
TagBoxArray::collate()                            2   0.000366  0.0004155  0.0004649   0.07%
FabArray::sum()                                  10  0.0002167  0.0003184    0.00042   0.06%
FabArrayBase::getFB()                            58  0.0001221  0.0002689  0.0004158   0.06%
FabArray::FillBoundary()                         57  0.0001885  0.0002078  0.0002271   0.03%
Amr::InitializeInit()                             1  2.421e-05  0.0001145  0.0002048   0.03%
CNS::estTimeStep()                                2  0.0001678  0.0001798  0.0001918   0.03%
TagBoxArray::mapPRD                               2  0.0001673  0.0001722  0.0001771   0.03%
Amr::InitAmr()                                    1  0.0001078  0.0001385  0.0001691   0.03%
CNS::initData()                                   1  0.0001334  0.0001441  0.0001547   0.02%
FabArray::LinComb()                               2  0.0001483  0.0001506  0.0001528   0.02%
CNS::advance()                                    1   0.000104  0.0001273  0.0001506   0.02%
FabArray::setDomainBndry()                        4  0.0001137  0.0001206  0.0001275   0.02%
FabArray::ParallelCopy()                         39  9.296e-05  9.967e-05  0.0001064   0.02%
OwnerMask()                                       2  6.994e-05  8.132e-05  9.269e-05   0.01%
CNS::computeTemp()                                2  6.148e-05  6.866e-05  7.583e-05   0.01%
FabArrayBase::getCPC()                           39  6.713e-05  6.848e-05  6.983e-05   0.01%
Amr::coarseTimeStep()                             1  2.946e-05  4.891e-05  6.835e-05   0.01%
FabArray::setVal(val, thecmd, scomp, ncomp)       1  5.091e-05  5.526e-05  5.962e-05   0.01%
FabArray::Saxpy()                                 1  5.103e-05  5.272e-05  5.441e-05   0.01%
FabArray::BuildMask()                             1  4.442e-05  4.641e-05   4.84e-05   0.01%
DistributionMapping::SFCProcessorMapDoIt()        4  3.824e-05  4.169e-05  4.515e-05   0.01%
Amr::readProbinFile()                             1  2.914e-05   3.65e-05  4.386e-05   0.01%
Amr::timeStep()                                   1  1.525e-05  2.842e-05  4.159e-05   0.01%
Amr::regrid()                                     1  1.057e-05  2.464e-05  3.871e-05   0.01%
FillPatchIterator::Initialize                     4  3.661e-05  3.723e-05  3.785e-05   0.01%
Amr::FinalizeInit()                               1  1.292e-05  2.417e-05  3.542e-05   0.01%
Amr::defBaseLevel()                               1  2.108e-05  2.179e-05   2.25e-05   0.00%
FillPatchSingleLevel                              4  8.651e-06  1.206e-05  1.547e-05   0.00%
StateData::define()                               1  1.273e-05  1.305e-05  1.337e-05   0.00%
initializeEB2                                     1  1.039e-05  1.071e-05  1.102e-05   0.00%
Amr::grid_places()                                2  9.597e-06  9.863e-06  1.013e-05   0.00%
Amr::initSubcycle()                               1   8.96e-06  9.171e-06  9.382e-06   0.00%
DistributionMapping::Distribute()                 4  7.449e-06  8.095e-06  8.741e-06   0.00%
Amr::initialInit()                                1  5.446e-06  6.727e-06  8.008e-06   0.00%
Amr::init()                                       1  4.584e-06  6.044e-06  7.504e-06   0.00%
postCoarseTimeStep()                              1  5.769e-06  5.889e-06  6.008e-06   0.00%
BoxList::parallelComplementIn()                   4  3.207e-06  4.199e-06  5.191e-06   0.00%
Amr::bldFineLevels()                              1  2.973e-06  3.053e-06  3.134e-06   0.00%
BoxList::complementIn                             4   2.63e-06  2.659e-06  2.688e-06   0.00%
CNS::errorEst()                                   2  2.028e-06   2.05e-06  2.071e-06   0.00%
